drug1_id,drug2_id
335,2288
335,2309
335,2328
335,2330
335,2340
335,2345
335,2379
335,2397
335,2535
335,2544
335,2564
335,2579
335,2600
335,2640
335,2648
335,2666
335,2673
335,2678
335,2689
335,2690
335,2692
335,2697
335,2709
335,2722
335,2747
335,2772
335,2787
335,2816
335,2958
335,2996
335,3004
335,3012
335,3016
335,3039
335,3099
335,3101
335,3114
335,3144
335,3153
335,3156
335,3158
335,3166
335,3169
335,3176
335,3190
335,3242
335,3248
335,3253
335,3336
335,3348
335,3353
335,3453
335,3456
335,3468
336,343
336,384
336,394
336,406
336,422
336,433
336,439
336,462
336,486
336,491
336,505
336,669
336,693
336,697
336,698
336,908
336,915
336,920
336,949
336,952
336,958
336,973
336,981
336,989
336,1019
336,1021
336,1062
336,1073
336,1077
336,1090
336,1111
336,1149
336,1155
336,1169
336,1171
336,1190
336,1195
336,1205
336,1211
336,1266
336,1275
336,1285
336,1288
336,1290
336,1293
336,1311
336,1333
336,1340
336,1350
336,1378
336,1412
336,1428
336,1449
336,1551
336,1553
336,1561
336,1597
336,1631
336,1638
336,1639
336,1640
336,1679
336,1693
336,1694
336,1716
336,1726
336,1727
336,1741
336,1844
336,1858
336,1881
336,1893
336,1997
336,2006
336,2018
336,2027
336,2030
336,2033
336,2039
336,2046
336,2055
336,2065
336,2068
336,2071
336,2081
336,2111
336,2260
336,2270
336,2330
336,2333
336,2340
336,2345
336,2379
336,2392
336,2398
336,2425
336,2426
336,2536
336,2551
336,2562
336,2660
336,2663
336,2664
336,2666
336,2673
336,2692
336,2697
336,2742
336,2747
336,2816
336,2939
336,2958
336,2977
336,2996
336,3003
336,3004
336,3012
336,3016
336,3024
336,3037
336,3039
336,3114
336,3138
336,3144
336,3152
336,3156
336,3166
336,3176
336,3211
336,3222
336,3223
336,3234
336,3236
336,3237
336,3242
336,3250
336,3252
336,3253
336,3254
336,3295
336,3336
336,3348
336,3368
336,3453
336,3456
336,3462
336,3468
338,3138
339,3138
340,3138
341,3138
342,3138
343,344
343,350
343,370
343,384
343,398
343,427
343,433
343,439
343,462
343,464
343,465
343,468
343,482
343,500
343,674
343,693
343,902
343,915
343,919
343,920
343,922
343,935
343,949
343,952
343,964
343,973
343,981
343,1001
343,1004
343,1019
343,1022
343,1077
343,1143
343,1149
343,1152
343,1155
343,1159
343,1174
343,1195
343,1198
343,1211
343,1266
343,1267
343,1275
343,1285
343,1311
343,1331
343,1333
343,1340
343,1350
343,1351
343,1378
343,1412
343,1440
343,1553
343,1561
343,1621
343,1639
343,1640
343,1693
343,1716
343,1729
343,1741
343,1839
343,1843
343,1844
343,1851
343,1862
343,1878
343,1893
343,1901
343,1986
343,1989
343,1998
343,2006
343,2010
343,2030
343,2034
343,2054
343,2081
343,2082
343,2260
343,2288
343,2309
343,2327
343,2333
343,2335
343,2345
343,2380
343,2397
343,2426
343,2535
343,2536
343,2543
343,2544
343,2551
343,2562
343,2564
343,2600
343,2608
343,2648
343,2664
343,2666
343,2673
343,2689
343,2690
343,2692
343,2697
343,2709
343,2781
343,2816
343,2958
343,2977
343,2985
343,2996
343,3004
343,3037
343,3099
343,3144
343,3152
343,3153
343,3166
343,3169
343,3178
343,3190
343,3211
343,3223
343,3236
343,3237
343,3254
343,3255
343,3257
343,3348
343,3353
343,3368
343,3468
343,3470
344,370
344,384
344,406
344,422
344,433
344,439
344,457
344,475
344,486
344,491
344,500
344,505
344,600
344,674
344,698
344,908
344,915
344,935
344,964
344,1022
344,1027
344,1077
344,1143
344,1149
344,1155
344,1159
344,1169
344,1171
344,1190
344,1195
344,1198
344,1211
344,1229
344,1266
344,1275
344,1301
344,1311
344,1331
344,1333
344,1340
344,1379
344,1385
344,1435
344,1440
344,1442
344,1449
344,1553
344,1556
344,1599
344,1638
344,1639
344,1640
344,1679
344,1693
344,1694
344,1727
344,1729
344,1741
344,1843
344,1844
344,1851
344,1858
344,1862
344,1878
344,1997
344,1998
344,1999
344,2006
344,2010
344,2027
344,2030
344,2042
344,2043
344,2054
344,2068
344,2070
344,2081
344,2260
344,2288
344,2330
344,2335
344,2340
344,2345
344,2380
344,2392
344,2398
344,2425
344,2535
344,2536
344,2544
344,2551
344,2564
344,2565
344,2579
344,2580
344,2608
344,2640
344,2651
344,2664
344,2673
344,2692
344,2697
344,2722
344,2742
344,2767
344,2787
344,2958
344,2964
344,2977
344,3024
344,3114
344,3156
344,3169
344,3176
344,3222
344,3242
344,3248
344,3255
344,3295
344,3336
345,384
345,398
345,422
345,439
345,457
345,475
345,482
345,491
345,500
345,512
345,600
345,669
345,674
345,693
345,697
345,915
345,919
345,920
345,935
345,964
345,967
345,973
345,1000
345,1001
345,1004
345,1021
345,1027
345,1073
345,1090
345,1149
345,1155
345,1159
345,1169
345,1171
345,1190
345,1191
345,1195
345,1198
345,1221
345,1229
345,1267
345,1275
345,1285
345,1290
345,1293
345,1311
345,1333
345,1343
345,1378
345,1385
345,1428
345,1442
345,1449
345,1551
345,1556
345,1561
345,1599
345,1621
345,1638
345,1639
345,1694
345,1716
345,1843
345,1851
345,1859
345,1878
345,1893
345,1901
345,1905
345,1986
345,1989
345,1997
345,2006
345,2010
345,2022
345,2042
345,2046
345,2054
345,2055
345,2068
345,2081
345,2111
345,2260
345,2309
345,2328
345,2330
345,2333
345,2335
345,2345
345,2380
345,2397
345,2398
345,2536
345,2544
345,2551
345,2565
345,2579
345,2608
345,2640
345,2651
345,2660
345,2689
345,2697
345,2709
345,2767
345,2772
345,2787
345,2807
345,2816
345,2939
345,2964
345,2996
345,3004
345,3039
345,3099
345,3101
345,3138
345,3153
345,3158
345,3166
345,3168
345,3176
345,3190
345,3206
345,3222
345,3248
345,3252
345,3254
345,3336
345,3353
345,3368
345,3454
345,3456
345,3470
350,370
350,381
350,384
350,398
350,406
350,422
350,427
350,433
350,457
350,462
350,465
350,468
350,475
350,491
350,500
350,505
350,512
350,600
350,668
350,674
350,693
350,915
350,919
350,920
350,949
350,952
350,958
350,964
350,967
350,981
350,1004
350,1022
350,1027
350,1073
350,1077
350,1155
350,1157
350,1159
350,1171
350,1173
350,1190
350,1191
350,1217
350,1221
350,1229
350,1266
350,1285
350,1288
350,1311
350,1333
350,1343
350,1350
350,1351
350,1379
350,1428
350,1432
350,1435
350,1440
350,1551
350,1553
350,1636
350,1638
350,1640
350,1726
350,1741
350,1839
350,1858
350,1862
350,1878
350,1881
350,1901
350,1905
350,1997
350,1999
350,2010
350,2018
350,2027
350,2033
350,2034
350,2042
350,2046
350,2054
350,2055
350,2064
350,2070
350,2071
350,2081
350,2111
350,2260
350,2270
350,2288
350,2327
350,2330
350,2335
350,2345
350,2379
350,2392
350,2397
350,2425
350,2426
350,2543
350,2544
350,2562
350,2564
350,2579
350,2580
350,2608
350,2651
350,2678
350,2689
350,2722
350,2747
350,2781
350,2787
350,2807
350,2816
350,2958
350,2996
350,3003
350,3016
350,3024
350,3099
350,3101
350,3138
350,3144
350,3152
350,3158
350,3176
350,3190
350,3222
350,3223
350,3234
350,3236
350,3248
350,3250
350,3252
350,3253
350,3254
350,3255
350,3336
350,3453
350,3456
350,3462
353,1674
354,361
354,405
354,468
354,499
354,512
354,621
354,698
354,873
354,922
354,943
354,958
354,1003
354,1065
354,1101
354,1123
354,1125
354,1153
354,1174
354,1198
354,1240
354,1307
354,1319
354,1348
354,1377
354,1447
354,1465
354,1561
354,1574
354,1591
354,1622
354,1653
354,1694
354,1698
354,1741
354,1743
354,1845
354,1853
354,1857
354,1905
354,1983
354,2011
354,2017
354,2044
354,2060
354,2081
354,2082
354,2115
354,2122
354,2227
354,2228
354,2239
354,2317
354,2470
354,2516
354,2539
354,2552
354,2558
354,2610
354,2667
354,2706
354,2740
354,2757
354,2996
354,3039
354,3115
354,3138
354,3140
354,3166
354,3172
354,3174
354,3176
354,3240
354,3247
354,3299
354,3356
354,3377
355,1992
356,2539
356,3138
357,3138
358,838
358,1006
358,1247
358,1249
358,1468
358,1499
358,1563
358,1673
358,1821
358,1853
358,1934
358,2039
358,2533
358,2669
358,3280
359,3138
361,394
361,405
361,410
361,439
361,466
361,499
361,502
361,621
361,666
361,668
361,915
361,922
361,958
361,1003
361,1047
361,1065
361,1074
361,1123
361,1125
361,1153
361,1241
361,1319
361,1409
361,1447
361,1640
361,1694
361,1698
361,1743
361,1857
361,1890
361,2002
361,2017
361,2027
361,2039
361,2040
361,2080
361,2237
361,2238
361,2621
361,2638
361,2706
361,2740
361,2819
361,2996
361,3039
361,3140
361,3176
361,3225
361,3240
361,3247
361,3299
361,3342
361,3369
361,3371
361,3377
361,3468
362,2539
363,3138
364,896
364,962
364,1002
364,1047
364,1100
364,1477
364,1563
364,1813
364,1845
364,1906
364,1934
364,2289
364,2348
364,2359
364,2377
364,2408
364,2593
364,2819
364,2840
364,2856
364,2931
364,3122
364,3233
366,1992
369,1645
370,384
370,398
370,422
370,433
370,439
370,462
370,465
370,475
370,486
370,491
370,500
370,505
370,674
370,693
370,697
370,908
370,915
370,920
370,949
370,967
370,981
370,1000
370,1001
370,1004
370,1019
370,1022
370,1027
370,1062
370,1073
370,1077
370,1090
370,1111
370,1143
370,1152
370,1155
370,1157
370,1159
370,1169
370,1173
370,1190
370,1195
370,1205
370,1221
370,1288
370,1293
370,1301
370,1311
370,1331
370,1343
370,1350
370,1378
370,1379
370,1412
370,1428
370,1432
370,1435
370,1631
370,1638
370,1639
370,1679
370,1693
370,1694
370,1696
370,1729
370,1736
370,1839
370,1843
370,1844
370,1851
370,1858
370,1859
370,1862
370,1878
370,1905
370,1986
370,1989
370,1997
370,2006
370,2018
370,2030
370,2033
370,2034
370,2043
370,2055
370,2064
370,2065
370,2070
370,2071
370,2081
370,2082
370,2111
370,2260
370,2288
370,2309
370,2330
370,2333
370,2335
370,2340
370,2345
370,2392
370,2397
370,2398
370,2536
370,2544
370,2562
370,2564
370,2565
370,2600
370,2608
370,2640
370,2648
370,2663
370,2664
370,2673
370,2690
370,2744
370,2767
370,2772
370,2787
370,2816
370,2958
370,2964
370,2985
370,2996
370,3037
370,3039
370,3099
370,3114
370,3138
370,3152
370,3153
370,3156
370,3158
370,3166
370,3168
370,3169
370,3176
370,3178
370,3206
370,3223
370,3242
370,3252
370,3253
370,3257
370,3336
370,3348
370,3353
370,3453
370,3462
370,3468
370,3470
371,1992
371,2819
371,3138
372,1993
374,1993
375,1905
375,2010
375,2219
375,2607
375,3138
377,3138
378,2479
380,662
380,668
380,918
380,1047
380,1400
380,1463
380,1877
380,1906
380,1934
380,1992
380,2063
380,2289
380,2347
380,2377
380,2453
380,2650
380,2931
380,2953
380,3138
380,3233
380,3376
380,3386
381,384
381,394
381,398
381,422
381,427
381,433
381,464
381,465
381,468
381,491
381,500
381,668
381,669
381,674
381,693
381,697
381,902
381,908
381,915
381,919
381,920
381,935
381,964
381,989
381,1000
381,1001
381,1004
381,1027
381,1090
381,1149
381,1152
381,1171
381,1173
381,1174
381,1190
381,1195
381,1198
381,1205
381,1211
381,1217
381,1229
381,1267
381,1275
381,1288
381,1293
381,1301
381,1311
381,1340
381,1343
381,1350
381,1351
381,1385
381,1551
381,1553
381,1556
381,1631
381,1638
381,1639
381,1640
381,1727
381,1741
381,1844
381,1881
381,1901
381,1986
381,1997
381,2010
381,2018
381,2022
381,2042
381,2043
381,2055
381,2064
381,2068
381,2070
381,2081
381,2082
381,2270
381,2327
381,2335
381,2379
381,2392
381,2543
381,2544
381,2551
381,2579
381,2580
381,2640
381,2666
381,2678
381,2689
381,2692
381,2697
381,2722
381,2742
381,2787
381,2939
381,2985
381,2996
381,3003
381,3012
381,3016
381,3039
381,3099
381,3101
381,3138
381,3144
381,3152
381,3156
381,3158
381,3166
381,3168
381,3169
381,3176
381,3211
381,3222
381,3234
381,3236
381,3237
381,3242
381,3250
381,3255
381,3257
381,3295
381,3336
381,3453
381,3456
381,3462
381,3468
383,3138
384,398
384,405
384,406
384,410
384,422
384,433
384,457
384,462
384,464
384,465
384,468
384,486
384,491
384,499
384,512
384,666
384,668
384,669
384,697
384,772
384,920
384,922
384,935
384,943
384,949
384,952
384,958
384,981
384,1000
384,1019
384,1022
384,1047
384,1062
384,1101
384,1111
384,1149
384,1157
384,1171
384,1173
384,1174
384,1190
384,1191
384,1195
384,1229
384,1241
384,1267
384,1275
384,1285
384,1290
384,1311
384,1319
384,1331
384,1333
384,1340
384,1348
384,1378
384,1385
384,1409
384,1412
384,1428
384,1432
384,1447
384,1561
384,1597
384,1599
384,1621
384,1693
384,1696
384,1698
384,1716
384,1727
384,1736
384,1741
384,1743
384,1839
384,1851
384,1853
384,1890
384,1901
384,1997
384,1998
384,2002
384,2006
384,2010
384,2017
384,2022
384,2030
384,2039
384,2042
384,2043
384,2046
384,2070
384,2081
384,2082
384,2111
384,2227
384,2228
384,2239
384,2288
384,2330
384,2345
384,2379
384,2380
384,2392
384,2398
384,2425
384,2426
384,2529
384,2535
384,2543
384,2551
384,2552
384,2558
384,2564
384,2565
384,2579
384,2608
384,2610
384,2638
384,2648
384,2666
384,2667
384,2673
384,2690
384,2692
384,2697
384,2706
384,2709
384,2740
384,2742
384,2767
384,2772
384,2781
384,2801
384,2816
384,2819
384,2939
384,2985
384,2996
384,3004
384,3039
384,3099
384,3114
384,3115
384,3138
384,3140
384,3152
384,3172
384,3176
384,3190
384,3206
384,3223
384,3225
384,3240
384,3242
384,3247
384,3248
384,3254
384,3299
384,3342
384,3353
384,3356
384,3368
384,3369
384,3371
384,3466
385,2819
386,2819
387,2819
388,3138
389,2479
389,2819
390,499
390,668
390,1002
390,1198
390,1563
390,1906
390,1932
390,2348
390,2533
390,2819
390,2931
390,3138
390,3233
391,2819
392,1992
392,2539
394,398
394,405
394,410
394,433
394,457
394,462
394,464
394,475
394,505
394,621
394,666
394,668
394,698
394,744
394,902
394,919
394,920
394,935
394,949
394,952
394,958
394,967
394,981
394,989
394,1004
394,1021
394,1022
394,1027
394,1047
394,1062
394,1074
394,1077
394,1101
394,1125
394,1153
394,1155
394,1173
394,1174
394,1191
394,1195
394,1198
394,1205
394,1211
394,1217
394,1229
394,1240
394,1290
394,1293
394,1301
394,1311
394,1331
394,1333
394,1340
394,1343
394,1348
394,1350
394,1351
394,1378
394,1379
394,1409
394,1432
394,1442
394,1447
394,1449
394,1551
394,1553
394,1561
394,1597
394,1599
394,1621
394,1636
394,1640
394,1689
394,1696
394,1716
394,1726
394,1736
394,1741
394,1743
394,1839
394,1844
394,1845
394,1851
394,1862
394,1905
394,1986
394,1989
394,1999
394,2002
394,2006
394,2011
394,2018
394,2033
394,2039
394,2043
394,2046
394,2065
394,2070
394,2082
394,2111
394,2115
394,2227
394,2228
394,2231
394,2260
394,2270
394,2317
394,2327
394,2330
394,2335
394,2340
394,2379
394,2392
394,2425
394,2536
394,2543
394,2544
394,2551
394,2552
394,2558
394,2608
394,2610
394,2621
394,2640
394,2651
394,2664
394,2673
394,2678
394,2689
394,2692
394,2706
394,2709
394,2742
394,2747
394,2772
394,2781
394,2801
394,2964
394,2977
394,2985
394,3004
394,3012
394,3024
394,3037
394,3039
394,3099
394,3101
394,3114
394,3138
394,3153
394,3158
394,3166
394,3168
394,3190
394,3222
394,3223
394,3225
394,3237
394,3240
394,3250
394,3252
394,3254
394,3299
394,3342
394,3348
394,3353
394,3368
394,3369
394,3371
394,3377
394,3453
394,3456
394,3462
394,3466
396,421
396,468
396,472
396,486
396,573
396,873
396,991
396,1013
396,1047
396,1063
396,1131
396,1219
396,1279
396,1318
396,1376
396,1377
396,1574
396,1621
396,1622
396,1855
396,1905
396,1956
396,1967
396,1983
396,1992
396,1997
396,2048
396,2092
396,2247
396,2249
396,2275
396,2307
396,2317
396,2392
396,2454
396,2539
396,2607
396,2673
396,2675
396,2708
396,2757
396,2773
396,2819
396,2882
396,3021
396,3074
396,3077
396,3078
396,3091
396,3103
396,3243
396,3393
396,3468
397,2539
398,406
398,427
398,439
398,457
398,465
398,468
398,475
398,486
398,491
398,505
398,668
398,674
398,693
398,698
398,908
398,915
398,920
398,922
398,949
398,973
398,981
398,1062
398,1073
398,1111
398,1152
398,1159
398,1171
398,1174
398,1190
398,1191
398,1198
398,1211
398,1217
398,1221
398,1229
398,1266
398,1275
398,1288
398,1301
398,1311
398,1331
398,1351
398,1379
398,1385
398,1428
398,1435
398,1440
398,1442
398,1553
398,1561
398,1599
398,1631
398,1636
398,1638
398,1639
398,1640
398,1696
398,1716
398,1726
398,1727
398,1736
398,1741
398,1858
398,1859
398,1878
398,1901
398,1986
398,1999
398,2010
398,2018
398,2022
398,2027
398,2033
398,2054
398,2055
398,2068
398,2081
398,2111
398,2260
398,2270
398,2288
398,2309
398,2327
398,2328
398,2333
398,2335
398,2340
398,2379
398,2392
398,2397
398,2398
