drug1_id,drug2_id
3138,3221
3138,3235
3138,3236
3138,3238
3138,3264
3138,3283
3138,3313
3138,3314
3138,3320
3138,3321
3138,3326
3138,3331
3138,3332
3138,3343
3138,3361
3138,3386
3138,3391
3138,3395
3138,3416
3138,3431
3138,3433
3138,3443
3138,3452
3138,3456
3138,3458
3138,3463
3140,3247
3140,3369
3144,3169
3144,3223
3144,3353
3144,3468
3152,3158
3152,3166
3152,3169
3152,3178
3152,3250
3152,3295
3152,3348
3152,3353
3153,3166
3153,3176
3153,3252
3153,3257
3153,3348
3153,3462
3153,3470
3156,3158
3156,3169
3156,3242
3156,3250
3156,3353
3156,3368
3156,3456
3158,3176
3158,3178
3158,3206
3158,3211
3158,3254
3166,3234
3166,3356
3166,3466
3166,3470
3167,3473
3167,3474
3168,3222
3168,3223
3168,3237
3168,3336
3169,3234
3169,3453
3169,3454
3172,3176
3172,3369
3172,3466
3176,3211
3176,3223
3176,3237
3176,3254
3176,3255
3176,3353
3176,3368
3176,3369
3176,3371
3176,3377
3178,3190
3178,3236
3190,3206
3190,3257
3190,3462
3190,3470
3202,3412
3206,3211
3206,3242
3206,3250
3206,3252
3206,3453
3206,3462
3206,3470
3211,3255
3211,3348
3222,3250
3222,3252
3222,3254
3222,3454
3222,3462
3223,3237
3223,3453
3225,3369
3225,3468
3233,3357
3233,3386
3234,3236
3234,3237
3234,3254
3234,3257
3234,3348
3234,3456
3236,3255
3236,3462
3237,3295
3237,3456
3237,3468
3240,3356
3240,3369
3240,3377
3242,3353
3242,3368
3247,3369
3247,3466
3248,3348
3248,3353
3248,3468
3250,3255
3250,3348
3250,3468
3252,3254
3252,3368
3253,3257
3255,3454
3255,3468
3257,3468
3259,3371
3280,3383
3295,3453
3295,3462
3295,3468
3299,3466
3336,3353
3336,3456
3342,3466
3348,3456
3348,3468
3356,3369
3356,3371
3356,3468
3369,3371
3374,3468
3386,3450
3393,3452
3453,3456
3454,3468
3466,3468
