drug1_id,drug2_id
2454,3082
2454,3243
2454,3473
2457,2539
2458,2539
2458,3224
2462,3138
2464,2479
2467,2539
2468,2539
2468,2928
2470,2514
2470,2539
2470,3438
2471,2539
2473,2539
2475,2539
2477,2514
2477,2539
2478,3138
2479,2522
2479,2557
2479,2771
2479,2813
2479,2840
2479,3205
2479,3330
2479,3365
2479,3373
2479,3401
2481,3138
2482,2539
2483,2539
2486,2539
2487,2539
2488,3138
2489,2539
2490,2539
2496,3121
2496,3138
2499,2539
2500,2539
2503,2607
2503,3021
2503,3082
2503,3138
2503,3243
2503,3473
2504,2539
2507,2539
2509,2539
2511,2539
2513,2539
2514,2516
2514,3088
2514,3167
2514,3370
2516,2539
2518,2539
2520,3138
2523,2539
2532,2679
2532,2928
2532,3209
2533,2539
2533,2679
2533,2726
2533,2840
2533,3077
2533,3230
2535,2648
2535,2663
2535,2673
2535,2709
2535,2964
2535,3016
2535,3156
2535,3237
2535,3248
2535,3252
2535,3295
2535,3348
2536,2648
2536,2663
2536,2673
2536,2964
2536,3016
2536,3156
2536,3206
2536,3237
2536,3248
2536,3252
2536,3295
2536,3348
2537,2539
2539,2551
2539,2554
2539,2558
2539,2561
2539,2566
2539,2595
2539,2603
2539,2607
2539,2622
2539,2626
2539,2627
2539,2628
2539,2638
2539,2639
2539,2646
2539,2652
2539,2668
2539,2674
2539,2676
2539,2678
2539,2686
2539,2691
2539,2701
2539,2704
2539,2705
2539,2718
2539,2723
2539,2725
2539,2729
2539,2733
2539,2735
2539,2747
2539,2748
2539,2749
2539,2753
2539,2756
2539,2757
2539,2763
2539,2764
2539,2765
2539,2769
2539,2772
2539,2775
2539,2777
2539,2795
2539,2806
2539,2809
2539,2823
2539,2825
2539,2828
2539,2829
2539,2830
2539,2834
2539,2836
2539,2838
2539,2848
2539,2855
2539,2858
2539,2860
2539,2866
2539,2872
2539,2889
2539,2893
2539,2894
2539,2898
2539,2903
2539,2907
2539,2913
2539,2923
2539,2924
2539,2929
2539,2951
2539,2973
2539,2974
2539,2976
2539,2992
2539,2996
2539,3006
2539,3008
2539,3009
2539,3021
2539,3042
2539,3050
2539,3053
2539,3056
2539,3060
2539,3063
2539,3066
2539,3067
2539,3072
2539,3074
2539,3078
2539,3079
2539,3082
2539,3083
2539,3088
2539,3090
2539,3104
2539,3106
2539,3109
2539,3111
2539,3114
2539,3121
2539,3122
2539,3135
2539,3138
2539,3139
2539,3140
2539,3143
2539,3167
2539,3169
2539,3176
2539,3187
2539,3200
2539,3202
2539,3208
2539,3225
2539,3232
2539,3235
2539,3240
2539,3243
2539,3278
2539,3279
2539,3282
2539,3285
2539,3287
2539,3288
2539,3290
2539,3291
2539,3292
2539,3301
2539,3302
2539,3303
2539,3307
2539,3318
2539,3319
2539,3324
2539,3325
2539,3333
2539,3353
2539,3362
2539,3371
2539,3374
2539,3379
2539,3382
2539,3385
2539,3392
2539,3396
2539,3404
2539,3407
2539,3416
2539,3422
2539,3424
2539,3425
2539,3428
2539,3433
2539,3439
2539,3443
2539,3444
2539,3445
2539,3457
2539,3472
2539,3473
2539,3474
2539,3477
2539,3484
2539,3488
2539,3491
2539,3492
2539,3494
2544,2648
2544,2673
2544,2709
2544,2964
2544,3016
2544,3156
2544,3206
2544,3237
2544,3248
2544,3252
2544,3295
2544,3348
2547,2650
2547,3114
2547,3167
2551,2648
2551,2663
2551,2673
2551,2709
2551,2964
2551,3016
2551,3156
2551,3206
2551,3237
2551,3248
2551,3295
2551,3348
2557,2593
2557,2622
2557,2629
2557,2638
2557,3202
2557,3371
2558,3342
2558,3356
2558,3369
2560,3138
2568,3138
2569,2607
2579,2648
2579,2663
2579,2673
2579,2709
2579,2964
2579,3206
2579,3237
2579,3248
2579,3252
2579,3295
2579,3348
2580,2673
2580,2709
2580,2964
2580,3016
2580,3156
2580,3206
2580,3237
2580,3248
2580,3252
2586,3138
2592,3202
2592,3363
2592,3379
2593,2726
2593,2840
2593,3230
2596,3138
2599,3138
2600,2648
2600,2673
2600,2709
2600,2964
2600,3016
2600,3156
2600,3206
2600,3248
2600,3252
2600,3295
2607,2648
2607,2673
2607,2773
2607,3103
2607,3360
2607,3452
2608,2673
2608,2709
2608,2964
2608,3016
2608,3156
2608,3206
2608,3237
2608,3252
2608,3295
2608,3348
2610,3342
2610,3356
2610,3369
2612,3138
2621,3342
2621,3356
2621,3369
2622,2882
2622,3077
2622,3259
2622,3304
2626,3224
2633,3138
2638,2679
2638,3342
2638,3356
2638,3369
2640,2648
2640,2663
2640,2709
2640,2964
2640,3016
2640,3156
2640,3206
2640,3237
2640,3248
2640,3348
2648,2660
2648,2664
2648,2666
2648,2678
2648,2689
2648,2690
2648,2747
2648,2767
2648,2772
2648,2787
2648,2977
2648,2996
2648,3004
2648,3024
2648,3039
2648,3099
2648,3101
2648,3114
2648,3138
2648,3144
2648,3153
2648,3158
2648,3166
2648,3168
2648,3169
2648,3176
2648,3211
2648,3223
2648,3234
2648,3236
2648,3253
2648,3254
2648,3255
2648,3257
2648,3336
2648,3353
2648,3368
2648,3462
2648,3470
2649,2679
2650,2679
2650,2899
2651,2663
2651,2673
2651,2709
2651,2964
2651,3016
2651,3156
2651,3206
2651,3237
2651,3248
2651,3252
2651,3295
2651,3348
2660,2673
2660,2709
2660,2964
2660,3156
2660,3206
2660,3237
2660,3248
2660,3252
2660,3295
2660,3348
2663,2664
2663,2666
2663,2678
2663,2689
2663,2692
2663,2722
2663,2747
2663,2767
2663,2787
2663,2977
2663,2996
2663,3024
2663,3099
2663,3101
2663,3138
2663,3144
2663,3153
2663,3158
2663,3166
2663,3168
2663,3169
2663,3176
2663,3223
2663,3234
2663,3236
2663,3253
2663,3257
2663,3336
2663,3456
2663,3462
2663,3470
2664,2673
2664,2709
2664,2964
2664,3016
2664,3206
2664,3237
2664,3248
2664,3252
2664,3295
2664,3348
2666,2709
2666,2964
2666,3016
2666,3237
2666,3248
2666,3252
2666,3348
2669,3077
2673,2689
2673,2690
2673,2692
2673,2722
2673,2767
2673,2787
2673,2977
2673,2996
2673,3004
2673,3021
2673,3024
2673,3039
2673,3082
2673,3099
2673,3101
2673,3114
2673,3138
2673,3144
2673,3153
2673,3158
2673,3166
2673,3168
2673,3169
2673,3176
2673,3211
2673,3223
2673,3234
2673,3236
2673,3243
2673,3253
2673,3254
2673,3257
2673,3336
2673,3353
2673,3368
2673,3456
2673,3462
2673,3470
2673,3473
2678,2709
2678,2964
2678,3016
2678,3156
2678,3206
2678,3237
2678,3248
2678,3252
2678,3295
2678,3348
2679,2801
2679,3114
2679,3167
2681,3138
2685,3138
2689,2709
2689,2964
2689,3156
2689,3206
2689,3237
2689,3248
2689,3252
2689,3295
2689,3348
2690,2709
2690,2964
2690,3016
2690,3156
2690,3237
2690,3248
2690,3252
2690,3295
2690,3348
2692,2709
2692,2964
2692,3016
2692,3156
2692,3206
2692,3237
2692,3248
2692,3252
2692,3295
2692,3348
2694,2695
2695,2757
2695,2841
2695,2937
2695,2996
2695,3021
2695,3161
2695,3173
2695,3174
2695,3223
2695,3243
2695,3376
2695,3470
2695,3473
2699,3138
2706,3342
2706,3356
2706,3369
2707,3138
2709,2722
2709,2747
2709,2767
2709,2772
2709,2787
2709,2977
2709,2996
2709,3004
2709,3024
2709,3039
2709,3099
2709,3101
2709,3114
2709,3138
2709,3144
2709,3153
2709,3158
2709,3166
2709,3168
2709,3169
2709,3176
2709,3211
2709,3223
2709,3234
2709,3236
2709,3253
2709,3254
2709,3255
2709,3257
2709,3336
2709,3353
2709,3368
2709,3456
2709,3462
2709,3470
2713,3138
2714,3138
2715,3209
2716,3138
2722,2964
2722,3016
2722,3206
2722,3237
2722,3248
2722,3252
2722,3295
2722,3348
2726,2931
2726,3122
2726,3138
2726,3386
2728,3121
2731,3138
2747,2964
2747,3016
2747,3156
2747,3248
2747,3252
2747,3295
2747,3348
2757,3360
2757,3387
2767,3016
2767,3156
2767,3206
2767,3237
2767,3248
2767,3252
2767,3295
2767,3348
2769,2882
2769,3304
2770,3077
2772,2964
2772,3016
2772,3156
2772,3206
2772,3237
2772,3248
2772,3252
2772,3295
2772,3348
2773,3021
2773,3082
2773,3243
2782,3138
2787,2964
2787,3016
2787,3156
2787,3206
2787,3237
2787,3248
2787,3295
2787,3348
2789,3138
2791,3138
2793,3138
2797,3138
2800,3138
2801,3342
2801,3356
2801,3369
2809,2882
2809,3077
2825,3304
2831,3138
2840,2848
2840,2931
2840,3122
2840,3138
2840,3374
2840,3386
2841,3360
2853,3138
2858,3438
2874,3224
2874,3438
2882,3078
2882,3138
2882,3167
2900,3209
2902,3138
2906,3138
2917,3138
2921,3138
2928,3114
2928,3138
2930,3138
2931,3230
2935,3138
2950,3077
2956,3138
2959,3138
2960,3227
2962,3138
2964,2996
2964,3004
2964,3024
2964,3039
2964,3101
2964,3114
2964,3138
2964,3144
2964,3153
2964,3158
2964,3166
2964,3168
2964,3169
2964,3176
2964,3211
2964,3223
2964,3234
2964,3236
2964,3253
2964,3255
2964,3257
2964,3336
2964,3353
2964,3368
2964,3456
2964,3462
2964,3470
2965,3138
2975,3138
2977,3016
2977,3156
2977,3237
2977,3248
2977,3252
2977,3295
2977,3348
2993,3138
2995,3138
2996,3016
2996,3156
2996,3206
2996,3224
2996,3237
2996,3248
2996,3252
2996,3295
2996,3342
2996,3348
2996,3356
2996,3360
2996,3369
3001,3138
3004,3016
3004,3156
3004,3206
3004,3237
3004,3248
3004,3252
3004,3295
3004,3348
3005,3138
3016,3024
3016,3039
3016,3099
3016,3114
3016,3138
3016,3153
3016,3158
3016,3168
3016,3169
3016,3176
3016,3211
3016,3223
3016,3234
3016,3236
3016,3253
3016,3254
3016,3255
3016,3257
3016,3336
3016,3353
3016,3368
3016,3462
3016,3470
3021,3103
3021,3452
3022,3138
3024,3156
3024,3206
3024,3237
3024,3248
3024,3252
3024,3295
3024,3348
3026,3138
3029,3138
3038,3138
3039,3156
3039,3206
3039,3224
3039,3237
3039,3248
3039,3252
3039,3295
3039,3342
3039,3348
3039,3356
3039,3369
3040,3227
3048,3138
3055,3138
3057,3138
3059,3138
3060,3224
3062,3138
3071,3138
3074,3077
3074,3304
3077,3088
3077,3138
3077,3167
3077,3457
3077,3473
3080,3138
3082,3452
3088,3224
3088,3244
3088,3304
3094,3138
3095,3138
3096,3138
3097,3138
3099,3156
3099,3206
3099,3237
3099,3248
3099,3295
3099,3348
3101,3156
3101,3206
3101,3237
3101,3252
3101,3348
3114,3156
3114,3206
3114,3237
3114,3248
3114,3295
3114,3348
3115,3342
3115,3356
3115,3369
3119,3138
3121,3230
3122,3230
3138,3141
3138,3146
3138,3195
3138,3204
3138,3215
3138,3224
3138,3226
3138,3230
3138,3244
3138,3248
3138,3271
3138,3295
3138,3321
3138,3328
3138,3330
3138,3342
3138,3347
3138,3348
3138,3356
3138,3365
3138,3369
3138,3403
3138,3406
3138,3440
3138,3451
3138,3452
3138,3461
3138,3463
3138,3469
3140,3342
3140,3356
3140,3369
3144,3206
3144,3248
3144,3252
3144,3295
3144,3348
3153,3156
3153,3248
3153,3252
3153,3348
3156,3158
3156,3166
3156,3168
3156,3169
3156,3176
3156,3211
3156,3223
3156,3234
3156,3236
3156,3254
3156,3257
3156,3336
3156,3353
3156,3368
3156,3456
3156,3470
3158,3206
3158,3237
3158,3248
3158,3252
3158,3295
3158,3348
3166,3206
3166,3248
3166,3252
3166,3295
3166,3342
3166,3356
3166,3369
3167,3209
3167,3259
3167,3438
3168,3206
3168,3237
3168,3248
3168,3295
3169,3206
3169,3237
3169,3248
3169,3252
3173,3360
3173,3387
3174,3360
3176,3206
3176,3237
3176,3248
3176,3252
3176,3295
3176,3342
3176,3348
3176,3356
3176,3369
3206,3211
3206,3223
3206,3234
3206,3236
3206,3254
3206,3255
3206,3257
3206,3336
3206,3353
3206,3368
3206,3456
3206,3462
3206,3470
3211,3237
3211,3252
3211,3295
3211,3348
3223,3237
3223,3248
3223,3252
3223,3295
3223,3348
3225,3342
3225,3356
3225,3369
3230,3386
3234,3237
3234,3248
3234,3252
3234,3295
3234,3348
3236,3237
3236,3252
3236,3295
3236,3348
3237,3253
3237,3254
3237,3255
3237,3257
3237,3336
3237,3368
3237,3456
3237,3462
3237,3470
3240,3342
3240,3356
3240,3369
3247,3369
3248,3253
3248,3254
3248,3255
3248,3257
3248,3336
3248,3353
3248,3368
3248,3456
3248,3462
3248,3470
3252,3253
3252,3254
3252,3336
3252,3353
3252,3368
3252,3456
3252,3470
3253,3348
3254,3295
3254,3348
3255,3295
3255,3348
3257,3295
3259,3371
3280,3383
3295,3336
3295,3353
3295,3456
3295,3462
3295,3470
3299,3342
3299,3356
3299,3369
3336,3348
3342,3371
3348,3353
3348,3368
3348,3456
3348,3462
3348,3470
3356,3371
3363,3438
3369,3371
3379,3438
3452,3473
