drug1_id,drug2_id
2022,2807
2022,2816
2022,2958
2022,2985
2022,3012
2022,3037
2022,3178
2022,3190
2022,3242
2022,3250
2022,3453
2022,3454
2022,3468
2027,2040
2027,2043
2027,2064
2027,2227
2027,2317
2027,2330
2027,2333
2027,2392
2027,2529
2027,2543
2027,2552
2027,2564
2027,2667
2027,2697
2027,2740
2027,2742
2027,2744
2027,2819
2027,2939
2027,2958
2027,2985
2027,3037
2027,3152
2027,3172
2027,3178
2027,3190
2027,3222
2027,3242
2027,3250
2027,3377
2027,3453
2027,3454
2027,3466
2027,3468
2029,3138
2030,2043
2030,2064
2030,2070
2030,2330
2030,2333
2030,2392
2030,2397
2030,2543
2030,2562
2030,2564
2030,2697
2030,2744
2030,2781
2030,2807
2030,2816
2030,2939
2030,2958
2030,2985
2030,3003
2030,3012
2030,3037
2030,3190
2030,3222
2030,3250
2030,3453
2030,3454
2030,3468
2033,2043
2033,2064
2033,2070
2033,2270
2033,2330
2033,2333
2033,2392
2033,2397
2033,2543
2033,2564
2033,2565
2033,2742
2033,2781
2033,2939
2033,2958
2033,2985
2033,3012
2033,3037
2033,3152
2033,3178
2033,3190
2033,3222
2033,3242
2033,3453
2033,3454
2033,3468
2039,2040
2039,2043
2039,2070
2039,2144
2039,2227
2039,2270
2039,2317
2039,2333
2039,2392
2039,2397
2039,2529
2039,2552
2039,2562
2039,2564
2039,2565
2039,2667
2039,2697
2039,2708
2039,2740
2039,2742
2039,2744
2039,2807
2039,2816
2039,2819
2039,2879
2039,2939
2039,2958
2039,2985
2039,3003
2039,3012
2039,3037
2039,3152
2039,3172
2039,3178
2039,3190
2039,3222
2039,3242
2039,3250
2039,3377
2039,3393
2039,3412
2039,3453
2039,3454
2039,3466
2039,3468
2040,2081
2040,2115
2040,2238
2040,2558
2040,2610
2040,2621
2040,2638
2040,2706
2040,2801
2040,2996
2040,3039
2040,3115
2040,3138
2040,3140
2040,3166
2040,3176
2040,3225
2040,3240
2040,3247
2040,3299
2040,3371
2043,2055
2043,2065
2043,2068
2043,2081
2043,2111
2043,2260
2043,2327
2043,2328
2043,2335
2043,2340
2043,2345
2043,2380
2043,2425
2043,2426
2043,2535
2043,2536
2043,2579
2043,2580
2043,2600
2043,2608
2043,2640
2043,2651
2043,2660
2043,2664
2043,2666
2043,2678
2043,2689
2043,2690
2043,2692
2043,2722
2043,2747
2043,2767
2043,2772
2043,2977
2043,2996
2043,3004
2043,3024
2043,3039
2043,3099
2043,3101
2043,3114
2043,3138
2043,3144
2043,3153
2043,3166
2043,3168
2043,3169
2043,3176
2043,3211
2043,3223
2043,3234
2043,3236
2043,3254
2043,3255
2043,3257
2043,3336
2043,3353
2043,3368
2043,3456
2043,3462
2043,3470
2044,2076
2044,2307
2044,2317
2044,2710
2044,2819
2044,2953
2044,3450
2045,2819
2046,2064
2046,2270
2046,2330
2046,2333
2046,2392
2046,2397
2046,2543
2046,2564
2046,2697
2046,2744
2046,2781
2046,2807
2046,2816
2046,2985
2046,3003
2046,3012
2046,3152
2046,3178
2046,3190
2046,3222
2046,3242
2046,3250
2046,3453
2046,3454
2046,3468
2048,2708
2048,2710
2048,2819
2048,3393
2051,3138
2055,2064
2055,2070
2055,2270
2055,2330
2055,2333
2055,2392
2055,2397
2055,2543
2055,2562
2055,2564
2055,2697
2055,2742
2055,2744
2055,2781
2055,2807
2055,2816
2055,2939
2055,2958
2055,2985
2055,3003
2055,3012
2055,3037
2055,3178
2055,3190
2055,3242
2055,3250
2055,3454
2055,3468
2058,3138
2059,2819
2063,2247
2063,2532
2063,3167
2064,2065
2064,2068
2064,2071
2064,2081
2064,2111
2064,2260
2064,2288
2064,2327
2064,2328
2064,2335
2064,2340
2064,2345
2064,2380
2064,2425
2064,2426
2064,2535
2064,2536
2064,2544
2064,2551
2064,2579
2064,2580
2064,2608
2064,2651
2064,2660
2064,2664
2064,2666
2064,2678
2064,2689
2064,2690
2064,2692
2064,2722
2064,2747
2064,2767
2064,2772
2064,2787
2064,2977
2064,3004
2064,3099
2064,3101
2064,3138
2064,3144
2064,3153
2064,3158
2064,3166
2064,3168
2064,3176
2064,3211
2064,3223
2064,3236
2064,3253
2064,3254
2064,3255
2064,3257
2064,3368
2064,3456
2064,3462
2064,3470
2065,2070
2065,2270
2065,2330
2065,2333
2065,2392
2065,2397
2065,2543
2065,2564
2065,2697
2065,2742
2065,2744
2065,2781
2065,2816
2065,2939
2065,2958
2065,2985
2065,3003
2065,3037
2065,3152
2065,3178
2065,3250
2065,3453
2065,3468
2067,3138
2068,2070
2068,2330
2068,2333
2068,2392
2068,2397
2068,2564
2068,2697
2068,2781
2068,2807
2068,2816
2068,2819
2068,2939
2068,2958
2068,2985
2068,3003
2068,3012
2068,3037
2068,3178
2068,3190
2068,3222
2068,3242
2068,3454
2068,3468
2070,2071
2070,2081
2070,2111
2070,2260
2070,2288
2070,2327
2070,2335
2070,2345
2070,2380
2070,2425
2070,2426
2070,2535
2070,2536
2070,2551
2070,2579
2070,2580
2070,2600
2070,2608
2070,2640
2070,2651
2070,2660
2070,2664
2070,2666
2070,2678
2070,2689
2070,2690
2070,2692
2070,2722
2070,2767
2070,2772
2070,2787
2070,3004
2070,3024
2070,3039
2070,3099
2070,3114
2070,3153
2070,3168
2070,3169
2070,3176
2070,3211
2070,3234
2070,3236
2070,3254
2070,3255
2070,3257
2070,3336
2070,3353
2070,3368
2070,3462
2071,2270
2071,2330
2071,2333
2071,2392
2071,2564
2071,2565
2071,2697
2071,2744
2071,2781
2071,2816
2071,2939
2071,2958
2071,2985
2071,3003
2071,3012
2071,3037
2071,3178
2071,3190
2071,3222
2071,3453
2071,3468
2072,3138
2076,2479
2076,2629
2076,2675
2076,2757
2079,2392
2079,2819
2079,2857
2079,2904
2079,2953
2081,2227
2081,2270
2081,2317
2081,2330
2081,2333
2081,2392
2081,2397
2081,2529
2081,2543
2081,2552
2081,2562
2081,2564
2081,2565
2081,2667
2081,2740
2081,2742
2081,2744
2081,2781
2081,2807
2081,2816
2081,2819
2081,2939
2081,3003
2081,3012
2081,3037
2081,3152
2081,3172
2081,3190
2081,3222
2081,3242
2081,3250
2081,3377
2081,3453
2081,3454
2081,3466
2081,3468
2090,2819
2091,2607
2099,2819
2111,2270
2111,2330
2111,2333
2111,2392
2111,2397
2111,2562
2111,2564
2111,2565
2111,2697
2111,2742
2111,2744
2111,2781
2111,2807
2111,2816
2111,2939
2111,2958
2111,3003
2111,3012
2111,3037
2111,3152
2111,3178
2111,3190
2111,3242
2111,3250
2111,3454
2111,3468
2112,3138
2115,2227
2115,2317
2115,2529
2115,2552
2115,2667
2115,2740
2115,2819
2115,3172
2115,3377
2115,3466
2115,3468
2118,2819
2121,2878
2122,2952
2124,2819
2126,2819
2127,2819
2129,2878
2129,2952
2130,2144
2130,2741
2130,2819
2130,2952
2132,2819
2134,2819
2135,2819
2141,2819
2144,2147
2144,2158
2144,2362
2144,2638
2144,2802
2144,2874
2147,2323
2147,2879
2150,2819
2156,2819
2158,2185
2158,2879
2158,2952
2160,2819
2166,2819
2169,2819
2173,2819
2182,2819
2184,2819
2185,2362
2185,2874
2186,2819
2187,2819
2189,2819
2197,2819
2198,2819
2199,2819
2205,2819
2209,2819
2216,2819
2217,3138
2218,2819
2219,2307
2219,2317
2219,2708
2219,2710
2219,2999
2219,3393
2220,3138
2227,2238
2227,2558
2227,2610
2227,2621
2227,2638
2227,2706
2227,2801
2227,2996
2227,3039
2227,3115
2227,3138
2227,3140
2227,3166
2227,3176
2227,3225
2227,3240
2227,3247
2227,3299
2227,3371
2229,2819
2234,3412
2235,2819
2238,2317
2238,2529
2238,2552
2238,2667
2238,2740
2238,2819
2238,3172
2238,3377
2238,3466
2240,2819
2242,2819
2242,3233
2244,2819
2245,3138
2247,2307
2247,2708
2247,2710
2247,3393
2251,2819
2253,2819
2259,3138
2260,2270
2260,2330
2260,2333
2260,2392
2260,2397
2260,2543
2260,2562
2260,2565
2260,2697
2260,2742
2260,2744
2260,2781
2260,2807
2260,2816
2260,2939
2260,2958
2260,2985
2260,3003
2260,3012
2260,3037
2260,3152
2260,3178
2260,3190
2260,3222
2260,3242
2260,3250
2260,3453
2260,3454
2260,3468
2261,3138
2270,2288
2270,2327
2270,2328
2270,2335
2270,2380
2270,2425
2270,2535
2270,2536
2270,2544
2270,2551
2270,2580
2270,2608
2270,2640
2270,2651
2270,2664
2270,2666
2270,2678
2270,2690
2270,2692
2270,2722
2270,2747
2270,2767
2270,2772
2270,2787
2270,2996
2270,3004
2270,3024
2270,3039
2270,3099
2270,3101
2270,3114
2270,3138
2270,3144
2270,3153
2270,3158
2270,3168
2270,3176
2270,3211
2270,3223
2270,3234
2270,3236
2270,3253
2270,3254
2270,3255
2270,3257
2270,3353
2270,3368
2270,3462
2270,3470
2271,3138
2272,2819
2275,2317
2275,2708
2275,2710
2275,2819
2275,3393
2279,2819
2280,2819
2283,2479
2288,2333
2288,2392
2288,2397
2288,2543
2288,2562
2288,2564
2288,2565
2288,2697
2288,2742
2288,2781
2288,2807
2288,2816
2288,2939
2288,2958
2288,2985
2288,3012
2288,3037
2288,3178
2288,3190
2288,3222
2288,3242
2288,3250
2288,3468
2289,2317
2289,2529
2289,2819
2289,2856
2289,3233
2289,3297
2289,3357
2289,3450
2290,2857
2290,2953
2295,2819
2298,2819
2300,3138
2306,3138
2307,2607
2307,3455
2311,3138
2314,2819
2317,2348
2317,2533
2317,2558
2317,2593
2317,2607
2317,2610
2317,2621
2317,2638
2317,2706
2317,2801
2317,2931
2317,2996
2317,3021
2317,3039
2317,3082
2317,3115
2317,3122
2317,3138
2317,3140
2317,3166
2317,3176
2317,3225
2317,3240
2317,3247
2317,3299
2317,3371
2317,3386
2317,3473
2318,2819
2320,2819
2323,2362
2323,2390
2323,3202
2323,3363
2323,3379
2324,3412
2327,2330
2327,2333
2327,2392
2327,2397
2327,2543
2327,2564
2327,2697
2327,2742
2327,2744
2327,2781
2327,2807
2327,2939
2327,2958
2327,2985
2327,3012
2327,3037
2327,3178
2327,3190
2327,3242
2327,3250
2327,3453
2327,3454
2327,3468
2328,2330
2328,2333
2328,2392
2328,2397
2328,2543
2328,2562
2328,2564
2328,2565
2328,2697
2328,2742
2328,2744
2328,2781
2328,2807
2328,2939
2328,2958
2328,2985
2328,3003
2328,3012
2328,3037
2328,3152
2328,3178
2328,3190
2328,3222
2328,3242
2328,3250
2328,3453
2328,3454
2328,3468
2330,2335
2330,2340
2330,2345
2330,2380
2330,2425
2330,2426
2330,2535
2330,2536
2330,2544
2330,2551
2330,2579
2330,2580
2330,2600
2330,2608
2330,2640
2330,2651
2330,2660
2330,2664
2330,2666
2330,2678
2330,2689
2330,2690
2330,2692
2330,2747
2330,2767
2330,2772
2330,2787
2330,2977
2330,2996
2330,3004
2330,3024
2330,3039
2330,3099
2330,3101
2330,3114
2330,3138
2330,3144
2330,3153
2330,3158
2330,3166
2330,3168
2330,3169
2330,3176
2330,3211
2330,3234
2330,3236
2330,3253
2330,3255
2330,3257
2330,3336
2330,3368
2330,3456
2330,3462
2330,3470
2332,3138
2333,2335
2333,2340
2333,2345
2333,2380
2333,2425
2333,2426
2333,2535
2333,2536
2333,2544
2333,2551
2333,2579
2333,2580
2333,2600
2333,2608
2333,2640
2333,2651
2333,2660
2333,2664
2333,2666
2333,2689
2333,2690
2333,2692
2333,2722
2333,2747
2333,2767
2333,2772
2333,2787
2333,2977
2333,2996
2333,3004
2333,3024
2333,3039
2333,3099
2333,3101
2333,3114
2333,3138
2333,3144
2333,3153
2333,3158
2333,3166
2333,3168
2333,3169
2333,3211
2333,3223
2333,3236
2333,3253
2333,3254
2333,3255
2333,3257
2333,3336
2333,3353
2333,3368
2333,3456
2333,3462
2333,3470
2335,2392
2335,2562
2335,2564
2335,2565
2335,2697
2335,2742
2335,2781
2335,2807
2335,2816
2335,2939
2335,2958
2335,2985
2335,3003
2335,3037
2335,3152
2335,3190
2335,3222
2335,3242
2335,3250
2335,3453
2335,3454
2335,3468
2336,2819
2337,3138
2338,2819
2340,2392
2340,2543
2340,2562
2340,2564
2340,2565
2340,2697
2340,2742
2340,2744
2340,2781
2340,2807
2340,2816
2340,2939
2340,2985
2340,3037
2340,3152
2340,3190
2340,3222
2340,3242
2340,3250
2340,3453
2340,3468
2345,2392
2345,2397
2345,2543
2345,2562
2345,2564
2345,2565
2345,2697
2345,2742
2345,2781
2345,2816
2345,2939
2345,2958
2345,2985
2345,3012
2345,3037
2345,3152
2345,3178
2345,3250
2345,3454
2345,3468
2348,2529
2348,2856
2348,3233
2348,3297
2348,3357
2348,3450
2349,3138
2353,2819
2356,2819
2358,3138
2361,2819
2363,2819
2369,3138
2370,2819
2370,2910
2370,3233
2378,2819
2378,3468
2380,2392
2380,2397
2380,2543
2380,2562
2380,2564
2380,2565
2380,2697
2380,2742
2380,2781
2380,2807
2380,2985
2380,3003
2380,3012
2380,3037
2380,3178
2380,3190
2380,3222
2380,3242
2380,3250
2380,3453
2380,3454
2380,3468
2386,2819
2390,2819
2391,3138
2391,3371
2392,2425
2392,2426
2392,2536
2392,2544
2392,2551
2392,2579
2392,2580
2392,2600
2392,2608
2392,2622
2392,2640
2392,2651
2392,2660
2392,2664
2392,2666
2392,2689
2392,2690
2392,2692
2392,2747
2392,2767
2392,2769
2392,2772
2392,2787
2392,2977
2392,2996
2392,3004
2392,3024
2392,3039
2392,3078
2392,3099
2392,3101
2392,3114
2392,3138
2392,3144
2392,3153
2392,3158
2392,3166
2392,3169
2392,3176
2392,3211
2392,3223
2392,3234
2392,3236
2392,3253
2392,3254
2392,3255
2392,3257
2392,3336
2392,3353
2392,3368
2392,3371
2392,3456
2392,3462
2394,3138
2396,2819
2397,2425
2397,2426
2397,2535
2397,2544
2397,2551
2397,2579
2397,2580
2397,2600
2397,2608
2397,2651
2397,2678
2397,2689
2397,2692
2397,2722
2397,2747
2397,2767
2397,2772
2397,2977
2397,3004
2397,3024
2397,3039
2397,3099
2397,3101
2397,3114
2397,3138
2397,3153
2397,3158
2397,3166
2397,3169
2397,3176
2397,3211
2397,3223
2397,3234
2397,3236
2397,3253
2397,3257
2397,3353
2397,3368
2397,3470
2399,3138
2408,2529
2408,2819
2408,2856
2408,3233
2408,3468
2418,2819
2419,2819
2425,2543
2425,2562
2425,2564
2425,2565
2425,2742
2425,2744
2425,2781
2425,2807
2425,2816
2425,2939
2425,2958
2425,2985
2425,3003
2425,3012
2425,3037
2425,3152
2425,3178
2425,3190
2425,3222
2425,3242
2425,3250
2425,3453
2425,3454
2425,3468
2426,2543
2426,2562
2426,2564
2426,2565
2426,2697
2426,2742
2426,2744
2426,2781
2426,2807
2426,2816
2426,2939
2426,2958
2426,2985
2426,3003
2426,3152
2426,3178
2426,3250
2426,3453
2426,3454
2426,3468
2430,2819
2433,3138
2437,2910
2438,3138
2439,3138
2445,2953
2455,3138
2458,2529
2458,2819
2458,2952
2458,3468
2463,2819
2465,2819
2468,2819
2468,2952
2468,2953
2470,2819
2470,2952
2472,2819
2477,2819
2479,2545
2479,2565
2479,2819
2479,2953
2479,2983
2479,2991
2479,3117
2479,3239
2479,3272
2479,3345
2479,3351
2479,3355
2479,3388
2479,3423
2480,3233
2485,3138
2486,2819
2494,2819
2495,3138
2497,3138
2498,3138
2499,2819
2500,2819
2501,2819
2502,2819
2504,2819
2506,2819
2508,3138
2516,2819
2516,2952
2516,2953
2517,3138
2518,2819
2524,3138
2525,2819
2529,2533
2529,2558
2529,2593
2529,2610
2529,2621
2529,2638
2529,2706
2529,2801
2529,2931
2529,2996
2529,3039
2529,3115
2529,3121
2529,3122
2529,3138
2529,3140
2529,3166
2529,3176
2529,3225
2529,3240
2529,3247
2529,3299
2529,3371
2529,3386
2532,2741
2532,2878
2533,2741
2533,2819
2533,2856
2533,3233
2533,3297
2533,3357
2533,3450
2535,2543
2535,2562
2535,2564
2535,2565
2535,2697
2535,2742
2535,2744
2535,2781
2535,2807
2535,2816
2535,2939
2535,2958
2535,2985
2535,3003
2535,3012
2535,3037
2535,3152
2535,3178
2535,3190
2535,3222
2535,3242
2535,3250
2535,3453
2535,3454
2535,3468
2536,2543
2536,2562
2536,2564
2536,2565
2536,2697
2536,2742
2536,2744
2536,2781
2536,2807
2536,2816
2536,2939
2536,2958
2536,2985
2536,3003
2536,3012
2536,3037
2536,3152
2536,3178
2536,3190
2536,3222
2536,3242
2536,3250
2536,3453
2536,3454
2536,3468
2538,3138
2540,2819
2543,2544
2543,2551
2543,2579
2543,2580
2543,2600
2543,2608
2543,2640
2543,2651
2543,2660
2543,2664
2543,2666
2543,2678
2543,2689
2543,2690
2543,2767
2543,2772
2543,2787
2543,2977
2543,2996
2543,3024
2543,3039
2543,3099
2543,3114
2543,3144
2543,3153
2543,3158
2543,3166
2543,3168
2543,3169
2543,3176
2543,3223
2543,3234
2543,3236
2543,3254
2543,3257
2543,3336
2543,3353
2543,3368
2543,3456
2543,3462
2543,3470
2544,2562
2544,2564
2544,2697
2544,2742
2544,2744
2544,2781
2544,2807
2544,2816
2544,2958
2544,2985
2544,3003
2544,3012
2544,3190
2544,3222
2544,3250
2544,3453
2544,3468
2550,3138
2551,2562
2551,2564
2551,2565
2551,2697
2551,2742
2551,2744
2551,2781
2551,2807
2551,2816
2551,2819
2551,2939
2551,2958
2551,2985
2551,3012
2551,3037
2551,3152
2551,3190
2551,3242
2551,3250
2551,3453
2551,3454
2551,3468
2552,2558
2552,2610
2552,2621
2552,2638
2552,2706
2552,2801
2552,2996
2552,3039
2552,3115
2552,3138
2552,3140
2552,3166
2552,3176
2552,3225
2552,3240
2552,3299
2552,3371
2553,2819
2558,2667
2558,2740
2558,2819
2558,3172
2558,3377
2558,3466
2558,3468
2561,2819
2562,2579
2562,2600
2562,2608
2562,2640
2562,2651
2562,2660
2562,2664
2562,2678
2562,2689
2562,2690
2562,2692
2562,2722
2562,2747
2562,2767
2562,2772
2562,2787
2562,2996
2562,3004
2562,3024
2562,3039
2562,3099
2562,3101
2562,3114
2562,3138
2562,3144
2562,3153
2562,3158
2562,3169
2562,3176
2562,3211
2562,3223
2562,3236
2562,3253
2562,3254
2562,3255
2562,3353
2562,3368
2562,3456
2562,3462
2564,2579
2564,2580
2564,2600
2564,2640
2564,2651
2564,2660
2564,2664
2564,2666
2564,2678
2564,2690
2564,2692
2564,2722
2564,2747
2564,2767
2564,2772
2564,2787
2564,2977
2564,2996
2564,3004
2564,3024
2564,3039
2564,3099
2564,3101
2564,3114
2564,3138
2564,3144
2564,3153
2564,3158
2564,3166
2564,3168
2564,3169
2564,3211
2564,3223
2564,3236
2564,3253
2564,3254
2564,3255
2564,3257
2564,3336
2564,3353
2564,3368
2564,3456
2564,3462
2564,3470
2565,2579
2565,2580
2565,2600
2565,2608
2565,2651
2565,2660
2565,2666
2565,2678
2565,2690
2565,2692
2565,2747
2565,2767
2565,2772
2565,2787
2565,2977
2565,2996
2565,3024
2565,3039
2565,3099
2565,3101
2565,3114
2565,3144
2565,3153
2565,3158
2565,3168
2565,3169
2565,3176
2565,3211
2565,3223
2565,3236
2565,3253
2565,3254
2565,3257
2565,3336
2565,3353
2565,3368
2565,3456
2565,3470
2566,2819
2574,3138
2575,3138
2578,3138
2579,2697
2579,2742
2579,2744
2579,2939
2579,2958
2579,2985
2579,3012
2579,3037
2579,3152
2579,3178
2579,3190
2579,3222
2579,3250
2579,3453
2579,3454
2579,3468
2580,2697
2580,2744
2580,2781
2580,2807
2580,2816
2580,2958
2580,3003
2580,3012
2580,3037
2580,3152
2580,3190
2580,3242
2580,3250
2580,3453
2580,3454
2580,3468
2589,2819
2590,2819
2593,2856
2593,3233
2593,3297
2593,3357
2593,3450
2597,2819
2598,2819
2600,2697
2600,2742
2600,2781
2600,2939
2600,2958
2600,2985
2600,3012
2600,3037
2600,3178
2600,3190
2600,3222
2600,3453
2600,3454
2600,3468
2602,2819
2605,3227
2607,2708
2607,2710
2607,2781
2607,2932
2607,2999
2607,3393
2608,2697
2608,2742
2608,2744
2608,2781
2608,2807
2608,2985
2608,3003
2608,3012
2608,3037
2608,3190
2608,3222
2608,3242
2608,3453
2608,3454
2608,3468
2610,2667
2610,2740
2610,2819
2610,3172
2610,3377
2610,3466
2610,3468
2611,3138
2616,2819
2621,2667
2621,2740
2621,2819
2621,3172
2621,3377
2621,3466
2621,3468
2622,2819
2622,3468
2624,3138
2626,2819
2632,3138
2636,2819
2638,2667
2638,2740
2638,2819
2638,2879
2638,3172
2638,3377
2638,3412
2638,3466
2638,3468
2640,2697
2640,2742
2640,2807
2640,2816
2640,2939
2640,2985
2640,3037
2640,3152
2640,3190
2640,3222
2640,3242
2640,3250
2640,3453
2640,3454
2640,3468
2642,3138
2646,2819
2647,3138
2649,2952
2650,2953
2650,3233
2651,2697
2651,2742
2651,2744
2651,2781
2651,2807
2651,2816
2651,2819
2651,2939
2651,2958
2651,3003
2651,3012
2651,3037
2651,3152
2651,3178
2651,3242
2651,3250
2651,3468
2652,2819
2659,2851
2659,3138
2659,3489
2660,2697
2660,2742
2660,2744
2660,2781
2660,2939
2660,2958
2660,2985
2660,3003
2660,3012
2660,3190
2660,3222
2660,3242
2660,3250
2660,3453
2660,3454
2660,3468
2664,2697
2664,2744
2664,2807
2664,2816
2664,2939
2664,2958
2664,2985
2664,3003
2664,3012
2664,3037
2664,3152
2664,3178
2664,3222
2664,3242
2664,3250
2664,3453
2664,3454
2664,3468
2666,2697
2666,2742
2666,2744
2666,2781
2666,2807
2666,2816
2666,2985
2666,3003
2666,3012
2666,3037
2666,3152
2666,3178
2666,3190
2666,3242
2666,3250
2666,3453
2666,3454
2666,3468
2667,2706
2667,2801
2667,2996
2667,3039
2667,3115
2667,3138
2667,3140
2667,3166
2667,3176
2667,3225
2667,3240
2667,3247
2667,3299
2667,3371
2675,2953
2675,3233
2678,2697
2678,2742
2678,2744
2678,2807
2678,2816
2678,2939
2678,2958
2678,2985
2678,3003
2678,3037
2678,3152
2678,3178
2678,3222
2678,3242
2678,3453
2678,3454
2678,3468
2682,3138
2689,2697
2689,2742
2689,2744
2689,2781
2689,2807
2689,2816
2689,2939
2689,2985
2689,3003
2689,3012
2689,3037
2689,3152
2689,3222
2689,3242
2689,3453
2689,3454
2689,3468
2690,2697
2690,2744
2690,2781
2690,2807
2690,2816
2690,2939
2690,2958
2690,2985
2690,3003
2690,3037
2690,3152
2690,3178
2690,3190
2690,3242
2690,3250
2690,3454
2690,3468
2692,2697
2692,2742
2692,2781
2692,2807
2692,2816
2692,2939
2692,2985
2692,3003
2692,3037
2692,3152
2692,3178
2692,3190
2692,3222
2692,3242
2692,3454
2692,3468
2696,2819
2697,2722
2697,2747
2697,2767
2697,2772
2697,2787
2697,2977
2697,2996
2697,3004
2697,3024
2697,3099
2697,3101
2697,3114
2697,3138
2697,3144
2697,3153
2697,3158
2697,3166
2697,3168
2697,3169
2697,3176
2697,3211
2697,3223
2697,3234
2697,3236
2697,3253
2697,3254
2697,3255
2697,3257
2697,3336
2697,3353
2697,3368
2697,3456
2697,3462
2697,3470
2700,3138
2701,2819
2702,3138
2706,2740
2706,2819
2706,3172
2706,3377
2706,3466
2706,3468
2708,3021
2708,3082
2708,3243
2708,3473
2710,3021
2710,3243
2712,3138
2715,2819
2715,2878
2715,2952
2717,3138
2718,2819
2722,2742
2722,2744
2722,2807
2722,2816
2722,2939
2722,2958
2722,2985
2722,3012
2722,3037
2722,3152
2722,3178
2722,3190
2722,3222
2722,3242
2722,3453
2722,3454
2722,3468
2736,3138
2740,2801
2740,2996
2740,3039
2740,3115
2740,3138
2740,3140
2740,3166
2740,3176
2740,3225
2740,3240
2740,3247
2740,3299
2740,3371
2742,2747
2742,2767
2742,2996
2742,3004
2742,3039
2742,3099
2742,3101
2742,3114
2742,3138
2742,3144
2742,3158
2742,3166
2742,3169
2742,3176
2742,3211
2742,3223
2742,3234
2742,3236
2742,3253
2742,3254
2742,3257
2742,3353
2742,3368
2742,3462
2742,3470
2744,2747
2744,2767
2744,2772
2744,2787
2744,2977
2744,2996
2744,3004
2744,3024
2744,3039
2744,3099
2744,3101
2744,3114
2744,3138
2744,3144
2744,3153
2744,3158
2744,3166
2744,3168
2744,3169
2744,3176
2744,3223
2744,3234
2744,3253
2744,3255
2744,3257
2744,3336
2744,3353
2744,3368
2744,3456
2744,3462
2744,3470
2745,3138
2747,2781
2747,2807
2747,2816
2747,2819
2747,2939
2747,2958
2747,2985
2747,3003
2747,3012
2747,3037
2747,3152
2747,3178
2747,3190
2747,3222
2747,3242
2747,3250
2747,3453
2747,3468
2749,2819
2754,3138
2755,2819
2757,2953
2757,3233
2757,3450
2759,2819
2764,2819
2766,2819
2767,2781
2767,2807
2767,2816
2767,2939
2767,2958
2767,2985
2767,3003
2767,3012
2767,3037
2767,3152
2767,3178
2767,3190
2767,3222
2767,3242
2767,3250
2767,3453
2767,3454
2769,3233
2772,2807
2772,2939
2772,2985
2772,3003
2772,3012
2772,3152
2772,3190
2772,3222
2772,3242
2772,3454
2772,3468
2774,3138
2776,2819
2777,2819
2778,2819
2780,3138
2781,2787
2781,2977
2781,2996
2781,3024
2781,3039
2781,3099
2781,3101
2781,3114
2781,3138
2781,3153
2781,3158
2781,3166
2781,3168
2781,3169
2781,3176
2781,3223
2781,3234
2781,3236
2781,3253
2781,3255
2781,3257
2781,3336
2781,3353
2781,3368
2781,3456
2781,3462
2786,2819
2787,2807
2787,2816
2787,2958
2787,2985
2787,3003
2787,3012
2787,3037
2787,3152
2787,3178
2787,3190
2787,3222
2787,3242
2787,3454
2787,3468
2790,3138
2798,3138
2799,2819
2801,2819
2801,2857
2801,2953
2801,3172
2801,3377
2801,3466
2801,3468
2802,2879
2802,2952
2802,3210
2804,3138
2805,3138
2807,2996
2807,3024
2807,3039
2807,3101
2807,3114
2807,3138
2807,3144
2807,3153
2807,3158
2807,3166
2807,3168
2807,3169
2807,3176
2807,3234
2807,3236
2807,3254
2807,3255
2807,3257
2807,3456
2807,3462
2809,2819
2810,2819
2816,2996
2816,3004
2816,3024
2816,3039
2816,3101
2816,3114
2816,3138
2816,3158
2816,3166
2816,3168
2816,3169
2816,3176
2816,3211
2816,3223
2816,3234
2816,3236
2816,3253
2816,3254
2816,3255
2816,3336
2816,3353
2816,3368
2816,3462
2816,3470
2819,2835
2819,2842
2819,2848
2819,2849
2819,2858
2819,2865
2819,2869
2819,2874
2819,2876
2819,2889
2819,2891
2819,2897
2819,2898
2819,2901
2819,2903
2819,2908
2819,2911
2819,2933
2819,2936
2819,2948
2819,2949
2819,2951
2819,2968
2819,2976
2819,2990
2819,2996
2819,3006
2819,3020
2819,3024
2819,3030
2819,3032
2819,3035
2819,3036
2819,3039
2819,3044
2819,3045
2819,3069
2819,3072
2819,3079
2819,3082
2819,3083
2819,3084
2819,3086
2819,3104
2819,3111
2819,3113
2819,3114
2819,3115
2819,3122
2819,3126
2819,3133
2819,3135
2819,3136
2819,3138
2819,3140
2819,3150
2819,3151
2819,3154
2819,3155
2819,3166
2819,3167
2819,3171
2819,3176
2819,3183
2819,3185
2819,3191
2819,3196
2819,3203
2819,3225
2819,3231
2819,3240
2819,3243
2819,3245
2819,3261
2819,3299
2819,3303
2819,3308
2819,3311
2819,3316
2819,3329
2819,3331
2819,3346
2819,3354
2819,3370
2819,3371
2819,3372
2819,3378
2819,3385
2819,3394
2819,3404
2819,3416
2819,3434
2819,3436
2819,3443
2819,3455
2819,3460
2819,3462
2819,3473
2819,3476
2819,3487
2819,3493
2822,3138
2841,3450
2845,3138
2846,3138
2847,3138
2848,2856
2848,3233
2850,3138
2856,2931
2856,2996
2856,3122
2856,3138
2856,3374
2856,3386
2871,3370
2871,3379
2874,2879
2874,2952
2878,3088
2879,3167
2883,3138
2887,3138
