drug1_id,drug2_id
178,3074
178,3383
178,3457
178,3474
180,2819
181,2539
182,1992
182,2539
183,2539
183,2819
184,2819
185,2539
186,1992
187,2539
188,2539
189,2819
190,2539
191,539
191,785
191,1497
191,1807
191,2514
191,2539
192,1992
192,2539
193,1645
193,2539
194,2819
195,1992
196,1645
196,1992
196,2539
197,1992
197,2539
199,2539
200,3138
201,2819
202,211
202,311
202,320
202,328
202,530
202,573
202,709
202,1123
202,1264
202,1318
202,1376
202,1853
202,1992
202,1997
202,2378
202,2392
202,2539
202,2769
202,2882
202,3074
202,3077
202,3078
202,3167
202,3304
202,3468
202,3473
203,1992
203,2819
203,3138
204,2539
204,3138
205,2539
206,1992
206,2539
206,2819
206,3138
207,2819
208,3138
209,2479
209,2819
210,1992
210,2479
210,2539
210,2819
210,3138
211,303
211,311
211,328
211,335
211,336
211,343
211,344
211,350
211,381
211,384
211,394
211,398
211,406
211,427
211,439
211,457
211,462
211,464
211,465
211,468
211,475
211,486
211,491
211,500
211,505
211,512
211,573
211,600
211,668
211,669
211,672
211,674
211,693
211,694
211,697
211,698
211,709
211,902
211,908
211,915
211,919
211,920
211,922
211,935
211,949
211,952
211,958
211,964
211,967
211,981
211,1000
211,1004
211,1019
211,1021
211,1022
211,1027
211,1047
211,1062
211,1073
211,1077
211,1090
211,1111
211,1143
211,1149
211,1152
211,1155
211,1157
211,1159
211,1169
211,1171
211,1173
211,1174
211,1183
211,1190
211,1191
211,1198
211,1211
211,1217
211,1221
211,1229
211,1264
211,1266
211,1267
211,1275
211,1285
211,1290
211,1293
211,1301
211,1311
211,1318
211,1331
211,1333
211,1340
211,1343
211,1350
211,1351
211,1378
211,1379
211,1385
211,1412
211,1428
211,1432
211,1435
211,1440
211,1442
211,1449
211,1551
211,1553
211,1556
211,1561
211,1597
211,1599
211,1621
211,1631
211,1636
211,1639
211,1640
211,1679
211,1693
211,1694
211,1696
211,1716
211,1726
211,1727
211,1729
211,1736
211,1741
211,1839
211,1843
211,1844
211,1851
211,1858
211,1859
211,1862
211,1878
211,1881
211,1893
211,1901
211,1905
211,1986
211,1989
211,1992
211,1997
211,1998
211,1999
211,2006
211,2010
211,2018
211,2022
211,2027
211,2030
211,2033
211,2034
211,2039
211,2042
211,2043
211,2046
211,2054
211,2055
211,2064
211,2065
211,2068
211,2070
211,2071
211,2081
211,2082
211,2111
211,2260
211,2270
211,2288
211,2327
211,2328
211,2330
211,2333
211,2335
211,2340
211,2345
211,2378
211,2379
211,2380
211,2392
211,2397
211,2398
211,2426
211,2535
211,2536
211,2539
211,2543
211,2544
211,2551
211,2562
211,2564
211,2565
211,2579
211,2580
211,2600
211,2608
211,2622
211,2640
211,2648
211,2660
211,2663
211,2666
211,2673
211,2678
211,2689
211,2692
211,2697
211,2709
211,2722
211,2742
211,2744
211,2747
211,2767
211,2769
211,2772
211,2781
211,2787
211,2807
211,2816
211,2882
211,2939
211,2964
211,2977
211,2985
211,2996
211,3003
211,3004
211,3012
211,3016
211,3024
211,3037
211,3039
211,3099
211,3101
211,3114
211,3138
211,3144
211,3152
211,3153
211,3156
211,3158
211,3166
211,3168
211,3169
211,3176
211,3178
211,3190
211,3206
211,3211
211,3222
211,3234
211,3236
211,3237
211,3242
211,3250
211,3252
211,3255
211,3257
211,3295
211,3304
211,3336
211,3348
211,3353
211,3368
211,3371
211,3453
211,3454
211,3456
211,3468
211,3470
211,3473
212,1993
213,709
213,957
213,1006
213,1245
213,1914
213,2539
213,2669
213,2819
213,3074
213,3304
214,227
214,271
214,285
214,292
214,302
214,354
214,491
214,541
214,554
214,565
214,608
214,694
214,709
214,738
214,759
214,783
214,785
214,794
214,807
214,821
214,825
214,833
214,966
214,980
214,1008
214,1075
214,1083
214,1195
214,1342
214,1362
214,1397
214,1497
214,1514
214,1561
214,1613
214,1645
214,1657
214,1666
214,1724
214,1786
214,1815
214,1855
214,1942
214,1967
214,1992
214,1997
214,2010
214,2080
214,2121
214,2122
214,2127
214,2130
214,2144
214,2147
214,2158
214,2195
214,2197
214,2323
214,2390
214,2437
214,2470
214,2477
214,2514
214,2539
214,2626
214,2638
214,2679
214,2715
214,2741
214,2802
214,2874
214,2879
214,2900
214,2910
214,2952
214,3060
214,3114
214,3167
214,3224
214,3370
214,3379
214,3438
215,1674
216,1992
216,2539
216,2819
216,3138
217,1992
217,2539
217,3138
218,303
218,537
218,668
218,915
218,1065
218,1123
218,1147
218,1183
218,1217
218,1318
218,1342
218,1562
218,1563
218,1803
218,1845
218,1934
218,1940
218,1942
218,1943
218,1947
218,1949
218,1976
218,2034
218,2039
218,2080
218,2408
218,2458
218,2529
218,2819
218,2996
218,3039
218,3138
218,3224
218,3368
218,3374
218,3468
219,1674
219,2819
220,468
220,470
220,591
220,964
220,1574
220,1622
220,1956
220,1992
220,2219
220,2539
220,2695
221,1992
221,3138
222,2539
223,1992
223,2539
224,3138
225,3138
226,472
226,1259
226,1343
226,1993
226,2232
226,2539
226,3167
226,3371
227,303
227,785
227,821
227,1083
227,1342
227,1906
227,2144
227,2147
227,3138
227,3370
228,282
228,694
228,709
228,829
228,838
228,854
228,1237
228,1247
228,1499
228,2039
228,2437
228,2539
228,3383
229,1992
229,2539
229,2819
230,2539
231,1674
231,2819
231,3138
232,3138
233,3138
234,557
234,1477
234,1608
235,3138
236,1992
236,2539
237,2539
237,3138
238,537
238,573
238,759
238,872
238,1208
238,1362
238,1401
238,1526
238,1653
238,2129
238,2195
238,2649
238,2819
238,2878
238,2900
238,2952
238,3114
238,3209
238,3490
239,2539
239,3138
240,1992
240,2539
241,1993
242,3138
243,3138
244,2539
245,1992
245,2819
246,2539
247,1992
247,2539
248,1992
249,2539
250,3138
251,1992
251,2819
252,2819
253,2539
254,1992
254,2819
254,3138
255,1992
256,1645
256,2819
257,2819
257,3138
258,1992
258,2539
258,2819
258,3138
259,260
259,329
259,354
259,361
259,384
259,394
259,405
259,410
259,439
259,466
259,499
259,502
259,621
259,666
259,668
259,698
259,744
259,772
259,915
259,922
259,943
259,958
259,1003
259,1047
259,1065
259,1074
259,1101
259,1123
259,1125
259,1153
259,1198
259,1240
259,1241
259,1319
259,1348
259,1409
259,1447
259,1465
259,1561
259,1640
259,1689
259,1694
259,1698
259,1743
259,1845
259,1853
259,1857
259,1890
259,2002
259,2011
259,2017
259,2027
259,2039
259,2040
259,2080
259,2081
259,2082
259,2115
259,2227
259,2228
259,2231
259,2238
259,2239
259,2317
259,2529
259,2552
259,2558
259,2610
259,2621
259,2638
259,2667
259,2706
259,2740
259,2801
259,2819
259,2996
259,3039
259,3115
259,3138
259,3140
259,3166
259,3172
259,3176
259,3225
259,3240
259,3247
259,3299
259,3342
259,3356
259,3369
259,3371
259,3377
259,3466
259,3468
260,329
260,354
260,361
260,384
260,394
260,405
260,410
260,439
260,466
260,499
260,502
260,621
260,666
260,668
260,698
260,744
260,772
260,915
260,922
260,943
260,958
260,1003
260,1047
260,1065
260,1074
260,1101
260,1123
260,1125
260,1153
260,1198
260,1240
260,1241
260,1319
260,1348
260,1409
260,1447
260,1465
260,1561
260,1640
260,1689
260,1694
260,1698
260,1743
260,1845
260,1853
260,1857
260,1890
260,2002
260,2011
260,2017
260,2027
260,2039
260,2040
260,2080
260,2081
260,2082
260,2115
260,2227
260,2228
260,2231
260,2238
260,2239
260,2317
260,2529
260,2552
260,2558
260,2610
260,2621
260,2638
260,2667
260,2706
260,2740
260,2801
260,2819
260,2996
260,3039
260,3115
260,3138
260,3140
260,3166
260,3172
260,3176
260,3225
260,3240
260,3247
260,3299
260,3342
260,3356
260,3369
260,3371
260,3377
260,3466
260,3468
261,3138
263,3138
264,1992
264,2539
265,2539
266,2539
267,1674
268,1645
268,1992
268,2819
268,3138
269,3138
270,1645
270,1992
271,354
271,541
271,873
271,1400
271,2516
271,3138
271,3370
272,1992
273,2479
273,2819
274,2539
274,2819
275,2479
275,2819
276,3138
278,1992
278,2819
279,285
279,318
279,557
279,565
279,608
279,883
279,918
279,1046
279,1063
279,1115
279,1198
279,1259
279,1343
279,1515
279,1558
279,1854
279,1856
279,1877
279,1934
279,2232
279,2539
279,2592
279,2819
279,3167
280,1992
280,3138
281,1269
281,3121
282,358
282,537
282,573
282,709
282,829
282,838
282,962
282,1217
282,1247
282,1249
282,1268
282,1468
282,1499
282,1927
282,2039
282,2359
282,2437
282,2539
282,2669
282,3088
282,3280
282,3457
283,3138
284,1992
284,2539
284,3138
285,318
285,472
285,565
285,608
285,694
285,709
285,783
285,785
285,794
285,807
285,819
285,825
285,833
285,883
285,896
285,903
285,1063
285,1073
285,1075
285,1083
285,1115
285,1184
285,1198
285,1259
285,1289
285,1306
285,1342
285,1343
285,1514
285,1557
285,1645
285,1810
285,1829
285,1855
285,1934
285,1942
285,2039
285,2079
285,2080
285,2130
285,2144
285,2147
285,2158
285,2185
285,2232
285,2362
285,2377
285,2385
285,2470
285,2477
285,2539
285,2557
285,2592
285,2638
285,2679
285,2819
285,2871
285,2874
285,2879
285,2952
285,2953
285,3138
285,3167
285,3202
285,3412
285,3438
286,2539
286,2819
286,3138
287,1992
287,2819
287,3138
288,2539
288,3138
289,292
289,318
289,565
289,903
289,918
289,1073
289,1112
289,1115
289,1198
289,1259
289,1289
289,1342
289,1343
289,1470
289,1674
289,1731
289,1758
289,1829
289,1854
289,1855
289,1934
289,1993
289,2232
289,2247
289,2249
289,2290
289,2323
289,2479
289,2539
289,2638
289,2801
289,3167
289,3202
289,3363
289,3371
289,3412
290,2819
291,2539
291,3138
292,303
292,541
292,608
292,709
292,785
292,794
292,821
292,833
292,883
292,1046
292,1063
292,1083
292,1198
292,1289
292,1343
292,1829
292,1856
292,1906
292,1934
292,2079
292,2080
292,2158
292,2249
292,2323
292,2362
292,2390
292,2539
292,2592
292,2801
292,2802
292,3167
292,3370
292,3371
292,3412
292,3438
293,2539
294,2539
295,3138
296,2539
296,2819
297,1992
297,2819
297,3138
298,1645
298,1992
298,3138
299,1993
299,2539
300,1992
300,2539
300,3138
301,3138
302,2539
302,2819
303,320
303,328
303,396
303,500
303,541
303,565
303,694
303,709
303,785
303,794
303,819
303,825
303,915
303,1063
303,1065
303,1075
303,1147
303,1183
303,1195
303,1217
303,1264
303,1342
303,1376
303,1562
303,1567
303,1645
303,1666
303,1803
303,1810
303,1853
303,1940
303,1942
303,1943
303,1947
303,1949
303,1967
303,1976
303,1992
303,1997
303,2034
303,2039
303,2080
303,2122
303,2147
303,2158
303,2378
303,2392
303,2458
303,2470
303,2592
303,2622
303,2638
303,2802
303,2871
303,2874
303,2879
303,2882
303,3039
303,3091
303,3167
303,3224
303,3304
303,3368
303,3370
303,3379
303,3473
304,3138
305,333
305,1645
305,1992
305,2539
305,3138
306,3138
307,2539
308,3138
309,2539
310,1992
310,3138
311,320
311,396
311,530
311,573
311,672
311,1047
311,1123
311,1183
311,1343
311,1376
311,1557
311,1716
311,1718
311,1967
311,1992
311,2079
311,2080
311,2378
311,2392
311,2769
311,2809
311,3074
311,3091
311,3259
311,3371
311,3473
312,317
312,318
312,364
312,573
312,896
312,1047
312,1100
312,1813
312,1877
312,1932
312,1934
312,2289
312,2348
312,2377
312,2408
312,2533
312,2539
312,2819
312,2840
312,2848
312,2856
312,2931
312,3122
312,3138
312,3233
312,3374
313,2539
313,2819
313,3138
314,3138
315,317
315,499
315,668
315,1002
315,1047
315,1198
315,1563
315,1645
315,1845
315,1877
315,1906
315,1932
315,1934
315,2289
315,2348
315,2377
315,2453
315,2533
315,2539
315,2593
315,2819
315,2931
315,3122
315,3138
315,3233
315,3386
316,2819
317,318
317,364
317,380
317,390
317,499
317,543
317,573
317,668
317,694
317,738
317,896
317,1002
317,1047
317,1100
317,1105
317,1123
317,1198
317,1206
317,1295
317,1318
317,1507
317,1555
317,1563
317,1645
317,1716
317,1758
317,1781
317,1813
317,1845
317,1877
317,1906
317,1932
317,1934
317,2242
317,2289
317,2317
317,2348
317,2377
317,2408
317,2453
317,2480
317,2529
317,2533
317,2539
317,2593
317,2638
317,2726
317,2769
317,2819
317,2840
317,2848
317,2856
317,2931
317,2996
317,3122
317,3138
317,3230
317,3233
317,3297
317,3357
317,3374
317,3386
317,3411
317,3450
318,364
318,472
318,499
318,573
318,608
318,668
318,854
318,883
318,896
318,903
318,918
318,1002
318,1008
318,1033
318,1046
318,1047
318,1063
318,1100
318,1112
318,1115
318,1184
318,1195
318,1198
318,1259
318,1289
318,1306
318,1342
318,1343
318,1386
318,1463
318,1470
318,1496
318,1515
318,1523
318,1558
318,1563
318,1614
318,1731
318,1758
318,1785
318,1813
318,1829
318,1845
318,1877
318,1906
318,1932
318,1934
318,1997
318,2039
318,2079
318,2234
318,2249
318,2289
318,2348
318,2370
318,2377
318,2385
318,2408
318,2453
318,2479
318,2533
318,2539
318,2557
318,2593
318,2625
318,2638
318,2801
318,2819
318,2840
318,2848
318,2856
318,2857
318,2858
318,2931
318,2953
318,3060
318,3122
318,3138
318,3167
318,3225
318,3233
318,3363
318,3371
318,3374
318,3386
318,3412
318,3438
319,2539
320,328
320,396
320,530
320,573
320,672
320,694
320,1047
320,1123
320,1217
320,1318
320,1967
320,1997
320,2539
320,3138
320,3167
320,3371
320,3468
320,3473
321,2539
322,1992
322,2539
323,1992
324,1992
325,1993
326,335
326,343
326,345
326,350
326,370
326,381
326,384
326,394
326,406
326,439
326,457
326,462
326,464
326,465
326,468
326,475
326,482
326,491
326,500
326,505
326,600
326,668
326,693
326,697
326,902
326,908
326,915
326,919
326,920
326,935
326,949
326,958
326,967
326,973
326,981
326,989
326,1000
326,1001
326,1004
326,1019
326,1021
326,1022
326,1027
326,1062
326,1073
326,1077
326,1090
326,1111
326,1143
326,1149
326,1152
326,1155
326,1157
326,1159
326,1169
326,1171
326,1174
326,1190
326,1191
326,1195
326,1198
326,1205
326,1211
326,1217
326,1221
326,1229
326,1266
326,1275
326,1285
326,1288
326,1290
326,1293
326,1301
326,1311
326,1331
326,1333
326,1343
326,1350
326,1379
326,1385
326,1412
326,1428
326,1432
326,1435
326,1440
326,1449
326,1551
326,1553
326,1556
326,1561
326,1597
326,1599
326,1621
326,1631
326,1636
326,1638
326,1639
326,1640
326,1679
326,1693
326,1694
326,1696
326,1716
326,1726
326,1729
326,1736
326,1741
326,1839
326,1843
326,1851
326,1858
326,1862
326,1878
326,1893
326,1986
326,1997
326,1998
326,1999
326,2006
326,2010
326,2027
326,2033
326,2039
326,2043
326,2046
326,2054
326,2055
326,2064
326,2065
326,2068
326,2070
326,2071
326,2081
326,2082
326,2111
326,2260
326,2288
326,2309
326,2328
326,2330
326,2333
326,2335
326,2345
326,2379
326,2380
326,2392
326,2398
326,2425
326,2426
326,2535
326,2536
326,2544
326,2551
326,2562
326,2564
326,2565
326,2579
326,2580
326,2600
326,2608
326,2640
326,2648
326,2663
326,2664
326,2673
326,2689
326,2690
326,2692
326,2697
326,2709
326,2722
326,2742
326,2744
326,2747
326,2767
326,2772
326,2787
326,2816
326,2939
326,2958
326,2964
326,2985
326,2996
326,3003
326,3004
326,3012
326,3016
326,3024
326,3037
326,3099
326,3101
326,3114
326,3138
326,3144
326,3152
326,3153
326,3156
326,3158
326,3168
326,3169
326,3176
326,3178
326,3206
326,3211
326,3222
326,3234
326,3236
326,3242
326,3248
326,3252
326,3254
326,3257
326,3295
326,3336
326,3348
326,3353
326,3368
326,3453
326,3454
326,3456
326,3462
326,3468
327,2539
328,396
328,530
328,694
328,1047
328,1217
328,1318
328,1343
328,1376
328,1557
328,1967
328,1992
328,2392
328,2539
328,2882
328,3074
328,3091
328,3167
328,3259
328,3371
328,3473
329,354
329,361
329,384
329,394
329,405
329,410
329,439
329,466
329,499
329,502
329,621
329,666
329,668
329,698
329,744
329,772
329,915
329,922
329,943
329,958
329,1003
329,1047
329,1065
329,1074
329,1101
329,1123
329,1125
329,1153
329,1198
329,1240
329,1241
329,1319
329,1348
329,1409
329,1447
329,1465
329,1561
329,1574
329,1640
329,1689
329,1694
329,1698
329,1741
329,1743
329,1845
329,1853
329,1857
329,1890
329,1956
329,2002
329,2011
329,2017
329,2027
329,2039
329,2040
329,2080
329,2081
329,2082
329,2115
329,2227
329,2228
329,2231
329,2238
329,2239
329,2317
329,2479
329,2529
329,2552
329,2558
329,2610
329,2621
329,2638
329,2667
329,2706
329,2740
329,2801
329,2819
329,2996
329,3039
329,3115
329,3138
329,3140
329,3166
329,3172
329,3176
329,3225
329,3240
329,3299
329,3342
329,3356
329,3369
329,3371
329,3377
329,3466
329,3468
330,3138
331,1674
331,2819
332,3138
333,537
333,598
333,694
333,1039
333,1343
333,1464
333,1662
333,1686
333,1992
333,2638
333,2874
333,2974
334,2539
335,336
335,343
335,344
335,345
335,370
335,381
335,384
335,394
335,398
335,406
335,422
335,427
335,433
335,439
335,457
335,462
335,464
335,465
335,468
335,475
335,482
335,486
335,500
335,505
335,512
335,600
335,668
335,669
335,674
335,693
335,697
335,698
335,902
335,908
335,915
335,919
335,920
335,922
335,935
335,949
335,952
335,958
335,964
335,967
335,973
335,981
335,989
335,1000
335,1001
