drug1_id,drug2_id
398,1266
398,1275
398,1285
398,1290
398,1293
398,1311
398,1331
398,1340
398,1351
398,1378
398,1379
398,1428
398,1432
398,1442
398,1551
398,1553
398,1561
398,1599
398,1638
398,1726
398,1727
398,1729
398,1736
398,1741
398,1851
398,1862
398,1878
398,1893
398,2006
398,2010
398,2018
398,2022
398,2027
398,2033
398,2046
398,2055
398,2068
398,2071
398,2081
398,2111
398,2260
398,2288
398,2327
398,2328
398,2335
398,2340
398,2425
398,2426
398,2535
398,2536
398,2544
398,2551
398,2580
398,2600
398,2608
398,2651
398,2660
398,2664
398,2666
398,2678
398,2689
398,2690
398,2747
398,2767
398,2772
398,2787
398,2996
398,3024
398,3039
398,3099
398,3101
398,3114
398,3138
398,3144
398,3153
398,3166
398,3169
398,3176
398,3211
398,3223
398,3234
398,3236
398,3253
398,3254
398,3257
398,3336
398,3353
398,3368
398,3456
398,3462
398,3470
402,3138
406,422
406,427
406,433
406,457
406,462
406,464
406,465
406,468
406,482
406,491
406,500
406,505
406,668
406,674
406,693
406,697
406,902
406,908
406,915
406,949
406,952
406,958
406,964
406,973
406,981
406,1001
406,1004
406,1019
406,1062
406,1073
406,1090
406,1111
406,1143
406,1152
406,1171
406,1174
406,1190
406,1191
406,1205
406,1211
406,1217
406,1229
406,1266
406,1267
406,1275
406,1285
406,1290
406,1293
406,1331
406,1340
406,1351
406,1378
406,1379
406,1412
406,1428
406,1432
406,1442
406,1449
406,1551
406,1561
406,1597
406,1599
406,1621
406,1638
406,1726
406,1727
406,1729
406,1736
406,1741
406,1851
406,1862
406,1878
406,1893
406,1989
406,1997
406,2006
406,2010
406,2018
406,2022
406,2027
406,2030
406,2033
406,2039
406,2046
406,2065
406,2068
406,2071
406,2081
406,2111
406,2260
406,2288
406,2327
406,2328
406,2335
406,2340
406,2345
406,2426
406,2535
406,2536
406,2551
406,2579
406,2600
406,2608
406,2660
406,2664
406,2666
406,2678
406,2689
406,2692
406,2722
406,2747
406,2767
406,2772
406,2787
406,2977
406,2996
406,3004
406,3024
406,3101
406,3114
406,3138
406,3144
406,3153
406,3158
406,3168
406,3169
406,3176
406,3223
406,3234
406,3253
406,3254
406,3255
406,3257
406,3336
406,3368
406,3456
406,3462
406,3470
407,3138
410,439
410,621
410,668
410,744
410,772
410,915
410,958
410,1065
410,1074
410,1101
410,1125
410,1240
410,1447
410,1561
410,1689
410,1698
410,1743
410,1845
410,2011
410,2017
410,2027
410,2039
410,2081
410,2115
410,2238
410,2558
410,2610
410,2621
410,2638
410,2706
410,2801
410,2996
410,3039
410,3115
410,3138
410,3140
410,3166
410,3176
410,3225
410,3240
410,3247
410,3299
410,3371
411,3138
413,3138
414,3138
415,468
415,472
415,964
415,1622
415,1956
415,2010
415,2219
415,2607
420,3138
421,468
421,472
421,554
421,636
421,637
421,873
421,964
421,1025
421,1069
421,1377
421,1591
421,1621
421,1746
421,2044
421,2048
421,2219
421,2275
421,2607
421,3021
421,3082
421,3227
421,3489
422,427
422,433
422,439
422,457
422,462
422,464
422,468
422,482
422,486
422,491
422,500
422,505
422,668
422,674
422,693
422,697
422,902
422,908
422,915
422,949
422,952
422,958
422,964
422,973
422,1000
422,1004
422,1019
422,1062
422,1073
422,1090
422,1111
422,1143
422,1171
422,1190
422,1191
422,1205
422,1211
422,1217
422,1221
422,1229
422,1266
422,1267
422,1290
422,1311
422,1331
422,1350
422,1351
422,1378
422,1379
422,1428
422,1432
422,1442
422,1449
422,1551
422,1553
422,1561
422,1597
422,1599
422,1621
422,1638
422,1727
422,1736
422,1843
422,1851
422,1862
422,1878
422,1893
422,1989
422,2006
422,2010
422,2018
422,2022
422,2030
422,2033
422,2039
422,2046
422,2055
422,2068
422,2071
422,2081
422,2111
422,2260
422,2288
422,2327
422,2328
422,2335
422,2340
422,2380
422,2425
422,2535
422,2536
422,2551
422,2579
422,2580
422,2600
422,2608
422,2640
422,2651
422,2660
422,2664
422,2666
422,2689
422,2690
422,2692
422,2747
422,2767
422,2772
422,2977
422,2996
422,3004
422,3024
422,3039
422,3099
422,3101
422,3114
422,3138
422,3153
422,3168
422,3169
422,3176
422,3223
422,3234
422,3236
422,3253
422,3336
422,3353
422,3368
422,3456
422,3462
422,3470
423,3138
425,3138
426,2479
427,433
427,439
427,464
427,465
427,468
427,482
427,486
427,491
427,500
427,505
427,668
427,674
427,697
427,902
427,908
427,915
427,949
427,952
427,958
427,964
427,973
427,981
427,1001
427,1004
427,1019
427,1062
427,1073
427,1090
427,1111
427,1152
427,1171
427,1174
427,1190
427,1191
427,1205
427,1217
427,1229
427,1266
427,1267
427,1275
427,1285
427,1290
427,1293
427,1311
427,1331
427,1340
427,1378
427,1379
427,1442
427,1449
427,1551
427,1553
427,1561
427,1597
427,1599
427,1621
427,1638
427,1726
427,1727
427,1729
427,1736
427,1741
427,1843
427,1851
427,1862
427,1878
427,1893
427,1989
427,1997
427,2006
427,2010
427,2018
427,2022
427,2030
427,2033
427,2039
427,2055
427,2068
427,2071
427,2081
427,2111
427,2260
427,2288
427,2327
427,2328
427,2340
427,2345
427,2380
427,2425
427,2426
427,2535
427,2536
427,2579
427,2580
427,2600
427,2608
427,2651
427,2660
427,2666
427,2678
427,2689
427,2690
427,2692
427,2722
427,2767
427,2772
427,2787
427,2996
427,3024
427,3099
427,3101
427,3114
427,3138
427,3144
427,3153
427,3158
427,3166
427,3168
427,3169
427,3176
427,3211
427,3223
427,3234
427,3236
427,3255
427,3353
427,3368
427,3462
427,3470
430,3138
431,3138
432,3138
433,439
433,457
433,462
433,464
433,468
433,482
433,491
433,500
433,505
433,668
433,669
433,674
433,693
433,697
433,908
433,915
433,949
433,952
433,958
433,973
433,981
433,1000
433,1004
433,1019
433,1062
433,1073
433,1090
433,1111
433,1143
433,1152
433,1171
433,1190
433,1191
433,1205
433,1211
433,1217
433,1221
433,1229
433,1266
433,1267
433,1275
433,1285
433,1290
433,1293
433,1331
433,1340
433,1350
433,1351
433,1378
433,1379
433,1412
433,1428
433,1442
433,1449
433,1551
433,1553
433,1561
433,1599
433,1621
433,1726
433,1727
433,1729
433,1736
433,1741
433,1851
433,1862
433,1878
433,1893
433,1989
433,1997
433,2006
433,2010
433,2022
433,2027
433,2030
433,2039
433,2046
433,2055
433,2065
433,2081
433,2111
433,2260
433,2288
433,2327
433,2328
433,2335
433,2340
433,2380
433,2425
433,2426
433,2535
433,2536
433,2544
433,2551
433,2600
433,2608
433,2640
433,2651
433,2660
433,2664
433,2666
433,2678
433,2689
433,2690
433,2722
433,2747
433,2767
433,2787
433,2977
433,2996
433,3004
433,3024
433,3039
433,3099
433,3101
433,3114
433,3138
433,3144
433,3153
433,3158
433,3166
433,3168
433,3169
433,3176
433,3211
433,3223
433,3234
433,3253
433,3255
433,3257
433,3336
433,3353
433,3368
433,3456
433,3462
433,3470
439,457
439,462
439,465
439,482
439,486
439,491
439,500
439,621
439,668
439,669
439,674
439,693
439,744
439,772
439,902
439,908
439,915
439,949
439,952
439,958
439,964
439,973
439,981
439,1000
439,1001
439,1019
439,1065
439,1073
439,1074
439,1090
439,1101
439,1111
439,1125
439,1143
439,1171
439,1174
439,1190
439,1191
439,1205
439,1211
439,1217
439,1221
439,1229
439,1240
439,1266
439,1267
439,1275
439,1285
439,1290
439,1293
439,1311
439,1331
439,1340
439,1351
439,1378
439,1379
439,1428
439,1442
439,1447
439,1449
439,1551
439,1561
439,1597
439,1599
439,1621
439,1689
439,1698
439,1726
439,1727
439,1729
439,1736
439,1741
439,1743
439,1843
439,1845
439,1851
439,1862
439,1878
439,1893
439,1989
439,1997
439,2006
439,2010
439,2011
439,2017
439,2018
439,2022
439,2027
439,2033
439,2039
439,2046
439,2055
439,2065
439,2068
439,2071
439,2081
439,2111
439,2115
439,2260
439,2288
439,2328
439,2335
439,2345
439,2380
439,2425
439,2535
439,2536
439,2544
439,2551
439,2558
439,2579
439,2580
439,2608
439,2610
439,2621
439,2638
439,2640
439,2651
439,2660
439,2664
439,2666
439,2706
439,2722
439,2747
439,2767
439,2787
439,2801
439,2977
439,2996
439,3004
439,3039
439,3099
439,3101
439,3114
439,3115
439,3138
439,3140
439,3144
439,3158
439,3166
439,3168
439,3169
439,3176
439,3211
439,3223
439,3225
439,3234
439,3240
439,3247
439,3253
439,3254
439,3257
439,3299
439,3336
439,3368
439,3371
439,3462
439,3470
440,3138
442,3138
443,3138
445,2479
450,3371
453,3138
457,462
457,464
457,465
457,468
457,482
457,486
457,491
457,500
457,505
457,668
457,669
457,674
457,693
457,697
457,902
457,908
457,915
457,949
457,952
457,958
457,964
457,973
457,981
457,1000
457,1001
457,1004
457,1019
457,1062
457,1073
457,1090
457,1111
457,1143
457,1152
457,1174
457,1190
457,1191
457,1205
457,1217
457,1221
457,1266
457,1275
457,1285
457,1290
457,1293
457,1311
457,1331
457,1340
457,1350
457,1379
457,1412
457,1428
457,1432
457,1442
457,1449
457,1551
457,1553
457,1561
457,1597
457,1599
457,1638
457,1726
457,1727
457,1729
457,1736
457,1741
457,1843
457,1851
457,1862
457,1878
457,1893
457,1989
457,1993
457,1997
457,2006
457,2010
457,2022
457,2027
457,2030
457,2033
457,2039
457,2055
457,2068
457,2071
457,2081
457,2111
457,2260
457,2288
457,2327
457,2335
457,2340
457,2345
457,2380
457,2426
457,2535
457,2536
457,2544
457,2551
457,2579
457,2600
457,2608
457,2640
457,2664
457,2666
457,2689
457,2690
457,2692
457,2722
457,2747
457,2767
457,2772
457,2996
457,3004
457,3024
457,3039
457,3101
457,3114
457,3138
457,3144
457,3153
457,3158
457,3166
457,3168
457,3169
457,3176
457,3211
457,3234
457,3236
457,3253
457,3254
457,3255
457,3257
457,3336
457,3353
457,3368
457,3456
457,3462
457,3470
460,3138
461,3138
462,464
462,465
462,468
462,482
462,491
462,500
462,505
462,669
462,693
462,697
462,902
462,908
462,915
462,949
462,952
462,958
462,964
462,981
462,1000
462,1001
462,1004
462,1019
462,1062
462,1073
462,1090
462,1111
462,1143
462,1152
462,1171
462,1190
462,1191
462,1211
462,1217
462,1221
462,1229
462,1266
462,1267
462,1275
462,1311
462,1331
462,1340
462,1351
462,1378
462,1379
462,1412
462,1428
462,1432
462,1442
462,1449
462,1551
462,1553
462,1561
462,1599
462,1621
462,1638
462,1726
462,1727
462,1736
462,1741
462,1843
462,1851
462,1878
462,1893
462,1989
462,1997
462,2006
462,2010
462,2027
462,2030
462,2033
462,2039
462,2046
462,2055
462,2065
462,2071
462,2081
462,2111
462,2260
462,2328
462,2335
462,2345
462,2380
462,2425
462,2426
462,2535
462,2544
462,2551
462,2580
462,2600
462,2608
462,2640
462,2651
462,2660
462,2689
462,2690
462,2692
462,2722
462,2767
462,2772
462,2787
462,2977
462,3004
462,3024
462,3039
462,3099
462,3101
462,3114
462,3138
462,3144
462,3153
462,3158
462,3166
462,3168
462,3169
462,3176
462,3211
462,3223
462,3236
462,3253
462,3254
462,3255
462,3257
462,3336
462,3368
462,3456
462,3462
462,3470
464,465
464,482
464,486
464,491
464,500
464,505
464,668
464,669
464,674
464,693
464,697
464,902
464,908
464,915
464,949
464,952
464,958
464,964
464,973
464,981
464,1001
464,1004
464,1019
464,1062
464,1073
464,1090
464,1143
464,1171
464,1174
464,1191
464,1205
464,1217
464,1221
464,1229
464,1266
464,1267
464,1275
464,1285
464,1290
464,1293
464,1311
464,1331
464,1340
464,1350
464,1351
464,1378
464,1412
464,1428
464,1432
464,1442
464,1449
464,1551
464,1553
464,1561
464,1597
464,1599
464,1621
464,1726
464,1727
464,1729
464,1736
464,1741
464,1843
464,1851
464,1878
464,1893
464,1989
464,1997
464,2010
464,2018
464,2022
464,2027
464,2030
464,2033
464,2039
464,2046
464,2055
464,2065
464,2068
464,2071
464,2081
464,2111
464,2260
464,2288
464,2327
464,2328
464,2335
464,2340
464,2345
464,2380
464,2425
464,2535
464,2536
464,2551
464,2579
464,2580
464,2600
464,2608
464,2651
464,2660
464,2666
464,2678
464,2689
464,2690
464,2722
464,2747
464,2767
464,2772
464,2787
464,2977
464,2996
464,3024
464,3099
464,3101
464,3144
464,3158
464,3166
464,3168
464,3169
464,3176
464,3211
464,3223
464,3236
464,3253
464,3254
464,3257
464,3336
464,3353
464,3368
464,3456
464,3462
464,3470
465,468
465,486
465,491
465,500
465,505
465,668
465,669
465,674
465,697
465,908
465,915
465,949
465,958
465,964
465,973
465,1000
465,1001
465,1004
465,1019
465,1062
465,1073
465,1090
465,1111
465,1143
465,1152
465,1171
465,1190
465,1191
465,1205
465,1211
465,1217
465,1221
465,1229
465,1266
465,1267
465,1275
465,1285
465,1290
465,1311
465,1331
465,1340
465,1351
465,1378
465,1379
465,1412
465,1428
465,1442
465,1449
465,1551
465,1553
465,1561
465,1597
465,1599
465,1621
465,1638
465,1726
465,1727
465,1736
465,1741
465,1843
465,1851
465,1862
465,1878
465,1893
465,1997
465,2006
465,2010
465,2027
465,2030
465,2033
465,2039
465,2046
465,2055
465,2065
465,2068
465,2071
465,2081
465,2111
465,2260
465,2288
465,2327
465,2328
465,2340
465,2380
465,2425
465,2426
465,2535
465,2536
465,2551
465,2579
465,2608
465,2651
465,2660
465,2664
465,2666
465,2678
465,2692
465,2722
465,2772
465,2787
465,2977
465,2996
465,3004
465,3039
465,3099
465,3101
465,3114
465,3138
465,3153
465,3158
465,3168
465,3176
465,3211
465,3223
465,3234
465,3236
465,3253
465,3254
465,3255
465,3257
465,3336
465,3368
465,3470
468,471
468,472
468,482
468,486
468,491
468,500
468,505
468,509
468,554
468,591
468,636
468,637
468,668
468,669
468,674
468,693
468,697
468,873
468,891
468,892
468,902
468,908
468,915
468,925
468,949
468,958
468,964
468,973
468,981
468,1000
468,1004
468,1019
468,1062
468,1073
468,1090
468,1111
468,1143
468,1152
468,1171
468,1178
468,1191
468,1200
468,1205
468,1211
468,1217
468,1221
468,1223
468,1229
468,1266
468,1267
468,1271
468,1275
468,1279
468,1285
468,1290
468,1311
468,1331
468,1340
468,1350
468,1351
468,1377
468,1378
468,1379
468,1381
468,1412
468,1427
468,1428
468,1442
468,1449
468,1551
468,1553
468,1561
468,1591
468,1597
468,1621
468,1622
468,1638
468,1726
468,1727
468,1729
468,1732
468,1736
468,1741
468,1843
468,1862
468,1870
468,1876
468,1878
468,1888
468,1893
468,1956
468,1985
468,1997
468,2006
468,2010
468,2018
468,2022
468,2027
468,2030
468,2033
468,2039
468,2044
468,2048
468,2055
468,2065
468,2068
468,2071
468,2081
468,2111
468,2219
468,2225
468,2226
468,2247
468,2260
468,2275
468,2288
468,2313
468,2327
468,2335
468,2345
468,2380
468,2404
468,2412
468,2425
468,2426
468,2535
468,2536
468,2544
468,2551
468,2579
468,2580
468,2600
468,2607
468,2608
468,2635
468,2640
468,2651
468,2660
468,2664
468,2666
468,2675
468,2678
468,2689
468,2690
468,2692
468,2722
468,2747
468,2757
468,2767
468,2772
468,2787
468,2977
468,2996
468,3004
468,3021
468,3024
468,3039
468,3044
468,3082
468,3083
468,3099
468,3101
468,3114
468,3138
468,3144
468,3153
468,3158
468,3166
468,3168
468,3176
468,3211
468,3223
468,3234
468,3236
468,3243
468,3249
468,3253
468,3254
468,3255
468,3257
468,3336
468,3353
468,3368
468,3376
468,3456
468,3462
468,3470
468,3473
471,486
471,654
471,964
471,1053
471,1150
471,1174
471,1189
471,1363
471,1377
471,1591
471,1741
471,2010
471,2020
471,2036
471,2044
471,2219
471,2694
471,2750
471,2757
471,2841
471,3125
471,3173
471,3312
471,3363
472,486
472,509
472,554
472,636
472,637
472,668
472,856
472,873
472,891
472,892
472,925
472,964
472,979
472,1018
472,1174
472,1178
472,1189
472,1193
472,1223
472,1259
472,1279
472,1289
472,1341
472,1377
472,1381
472,1427
472,1558
472,1573
472,1591
472,1621
472,1622
472,1731
472,1732
472,1843
472,1870
472,1888
472,1956
472,1985
472,2010
472,2039
472,2044
472,2048
472,2095
472,2219
472,2234
472,2247
472,2275
472,2290
472,2324
472,2327
472,2404
472,2407
472,2412
472,2479
472,2607
472,2638
472,2675
472,2694
472,2757
472,2801
472,2841
472,2858
472,2937
472,3021
472,3082
472,3083
472,3167
472,3173
472,3174
472,3223
